Country,IUU_Score,Coastal.score,Coastal.score.by.Vulnerability,Size.of.EEZ,Agreement.over.all.maritime.boundaries,Dependency.on.fish.for.protein,Authorise.foreign.vessels.to.operate.in.EEZ,Coastal.score.by.Prevalence,Has.MSC.certified.fisheries,Views.of.MCS.practitioners.on.coastal.compliance.incidents,Coastal.score.by.Response,Coastal.State.is.contracting.party.or.cooperating.non.contracting.party.to.all.relevant.RFMOs,Operate.a.national.VMS.FMC.centre,Flag.score,Flag.score.by.Vulnerability,Distant.water.vessels.on.RFMO.RAVs,Distant.water.vessels.under.several.RFMOs,Flag.score.by.Prevalence,Vessels.on.IUU.lists,View.of.fisheries.observers.on.flag.state.compliance.incidents,Views.of.MCS.practitioners.on.flag.state.compliance.incidents,Flag.score.by.Response,Accepted.FAO.Compliance.Agreement,Authorised.vessel.data.provided.to.FAO.HSVAR,Provision.of.vessel.data.for.inclusion.in.Global.Record,Compliance.with.RFMO.flag.state.obligations,Flag.State.is.contracting.party.or.cooperating.non.contracting.party.to.all.relevant.RFMOs,Port.score,Port.score.by.Vulnerability,Number.of.fishing.ports,Port.visits.by.foreign.fishing.or.carrier.vessels,Port.score.by.Prevalence,Views.of.MCS.practitioners.on.port.compliance.incidents,View.of.fisheries.observers.on.port.compliance.incidents,Port.score.by.Response,Party.to.the.PSMA,Designated.ports.specified.for.entry.by.foreign.vessels,Compliance.with.RFMO.port.state.obligations,General.score,General.score.by.Vulnerability,Trade.balance.for.fisheries.products,Share.of.global.imports,Perception.of.levels.of.corruption,Gross.national.income.per.capita,Volume.of.catches,General.score.by.Prevalence,Carded..under.the.EU.IUU.Regulation,Identified..by.NOAA.for.IUU.fishing,Mentions.of.IUU.fishing.in.media.reports,General.score.by.Response,Mandatory.vessel.tracking.for.commercial.seagoing.fleet,Demand.for.MSC.products,Ratification.accession.of.UNCLOS.Convention,Ratification.accession.of.UNFSA,Mentions.in.media.reports.to.combatting.IUU.fishing,Have.a.NPOA.IUU,Market.State.is.contracting.party.or.cooperating.non.contracting.party.to.relevant.RFMOs
Honduras,2.27,2.45,3,3,5,1,NA,2.6,5,1,1,1,NA,1.85,1,1,NA,1.33,2,1,1,2.75,1,NA,5,3,1,2.2,3.5,2,5,1,1,1,2.6,5,NA,1,2.58,3.11,5,1,4,4,1,1.43,1,1,2,3,NA,5,1,5,3,NA,1
Georgia,2.27,2.09,2,1,5,1,NA,2.6,5,1,1,1,NA,1.88,1.5,2,1,1,1,1,1,3,1,5,5,3,1,2.93,4,3,5,1,1,1,4.4,5,NA,4,2.33,2.33,1,1,3,4,1,1,1,1,1,3.5,NA,5,1,5,5,NA,1
Samoa,2.26,2.63,4,2,5,5,5,2.6,5,1,1,1,1,1.58,1,1,NA,1,1,1,1,2.57,NA,NA,5,2,1,2.78,4,3,5,1,1,1,3.5,5,5,1,2.19,2,1,1,NA,4,1,1,1,1,1,2.86,1,5,1,1,4,5,1
Cuba,2.26,3,3.5,4,5,1,NA,2.6,5,1,3,3,NA,1.78,1,1,1,1,1,1,1,3.25,5,NA,5,3,1,2.4,4,3,5,1,1,1,2.8,1,NA,4,2.29,2.22,2,1,3,3,1,1,1,1,1,3.5,NA,5,1,5,5,NA,1
Pakistan,2.26,2.45,3,3,5,1,NA,2.6,5,1,1,1,NA,1.65,1,1,1,1,1,1,1,2.88,5,NA,5,2,1,2.33,4,3,5,1,1,1,2.6,5,NA,1,2.71,3.33,5,1,4,5,1,1,1,1,1,3.5,NA,5,1,5,5,NA,1
Israel,2.25,2.08,2,1,5,3,1,2.6,5,1,1,1,NA,1.9,1,1,NA,1,1,1,1,3.25,5,NA,5,3,1,2.8,3.5,2,5,1,1,1,4.4,5,NA,4,2.29,1.78,5,1,2,1,1,1,1,1,1,4,NA,5,5,5,5,NA,1
Equatorial Guinea,2.25,2.64,3.5,3,5,3,NA,2.6,5,1,1,1,NA,1.42,1,1,NA,1,1,1,1,2.14,NA,NA,5,1,1,2.33,4,3,5,1,1,1,2.6,5,NA,1,2.67,3.22,5,1,5,3,1,1,1,1,1,3.5,NA,5,1,5,5,NA,1
Cote d'Ivoire,2.24,2.56,3.83,3,5,2,5,2.6,5,1,1,1,1,1.78,1,1,1,1,1,1,1,3.25,5,NA,5,3,1,2.44,4,3,5,2,3,1,2,5,1,1,2.3,3.11,3,1,4,5,1,1,1,1,1,2.43,1,5,1,5,5,1,1
Senegal,2.24,2.63,4,3,5,3,5,2.6,5,1,1,1,1,2.25,1.5,2,1,1.33,1,1,2,3.67,1,5,5,5,1,1.56,3.5,2,5,1,1,1,1,1,1,1,2.43,3.22,5,1,3,5,2,2.29,1,1,4,2,1,5,1,1,4,1,1
Gambia,2.23,2.38,2.67,1,1,3,5,2.6,5,1,1.8,3,1,1.69,1,1,NA,1.33,2,1,1,3,NA,NA,5,NA,1,1.67,3.5,2,5,1,1,1,1,1,1,NA,2.73,3.22,4,1,4,5,1,1,1,1,1,3.29,1,5,1,5,5,5,1
Dominica,2.23,2.64,2.5,1,5,3,NA,2.6,5,1,3,3,NA,2.05,1,1,NA,1,1,1,1,3.86,NA,NA,5,5,1,1.33,1,1,1,2,NA,NA,2,2.42,NA,NA,2.56,5,1,3,3,1,1,1,1,1,3.5,5,NA,1,5,5,1,NA,2.64
Maldives,2.23,2.25,3.33,4,5,5,1,2.2,4,1,1,1,1,2.17,3,5,1,1,1,1,1,2.88,5,NA,5,2,1,2,4,3,5,1,1,1,1.75,1,1,3,2.4,2.78,4,1,4,3,1,1,1,1,1,2.86,1,5,1,1,4,5,1
Papua New Guinea,2.23,3.06,3.83,5,1,2,5,3.4,4,3,1.8,3,1,1.78,1.5,2,1,1,1,1,1,2.88,5,NA,5,2,1,2.28,4,3,5,1.5,1,2,2,5,1,1,2.1,3,4,1,4,4,1,1.43,1,1,2,1.86,1,5,1,1,3,1,1
Djibouti,2.23,2.25,1,1,1,1,1,2.6,5,1,3.4,1,5,1.5,1,1,NA,1,1,1,1,3,NA,NA,5,1,2.47,3.5,2,5,1,1,1,3.4,1,5,2.52,NA,3.33,5,1,4,5,1,1,1,1,1,2.82,5,NA,1,5,5,1,1,2.25
Micronesia (FS of),2.23,2.88,4.33,5,1,5,5,2.2,4,1,1.8,3,1,1.78,1.5,2,1,1,1,1,1,2.88,5,NA,5,2,1,2.61,4,3,5,2.5,2,3,2,5,1,1,1.96,2.67,5,1,NA,4,1,1,1,1,1,2.14,1,5,1,1,5,1,1
Brunei Darussalam,2.22,2.82,3,1,5,5,NA,2.6,5,1,3,3,NA,1.5,1,1,NA,1,1,1,1,3,NA,NA,5,NA,1,2.67,4,3,5,1,1,1,5,5,NA,NA,2.21,1.78,5,1,2,1,1,1,1,1,1,3.75,NA,5,1,5,4,NA,3
Mozambique,2.22,2.69,4.17,4,5,2,5,2.6,5,1,1,1,1,1.75,1.5,2,1,1,1,1,1,2.67,1,5,5,2,1,2.6,4,3,5,2,1,3,2.2,1,NA,3,2.15,2.89,1,1,4,5,1,1,1,1,1,2.27,1,5,1,1,4,NA,1
Albania,2.22,2.5,1.67,1,5,1,1,2.6,5,1,3.4,1,5,2.5,3,4,2,1,1,1,1,3.67,1,5,5,5,1,1.67,4,3,5,1,1,1,1,1,1,1,2.17,2.67,1,1,4,4,1,1,1,1,1,2.43,1,5,1,5,5,1,1
Peru,2.21,2.14,3,4,1,3,NA,2.6,5,1,1,1,1,1.92,3,4,2,1.33,2,1,1,1.78,1,5,1,2,1,2.13,4.5,4,5,1.5,2,1,1,1,NA,1,2.56,3.67,4,1,4,3,5,1,1,1,1,2.64,1,5,5,5,2,NA,1
Saudi Arabia,2.21,2.55,3.25,3,5,2,NA,2.6,5,1,1,1,NA,1.5,1,1,NA,1,1,1,1,3,NA,NA,5,NA,1,2.67,4,3,5,1,1,1,5,5,NA,NA,2.29,2.22,4,1,3,2,1,1,1,1,1,3.5,NA,5,1,5,5,NA,1
Bosnia & Herzegovina,2.2,1.92,1.67,1,5,1,1,2.6,5,1,1,1,NA,1.74,1,1,NA,1,1,1,1,3,NA,NA,5,3,1,2.07,3,1,5,1,1,1,2.6,5,NA,1,2.74,2.89,5,1,4,3,1,1,1,1,1,3.73,NA,4,1,5,5,5,1
Fiji,2.2,3.25,4.83,5,5,4,5,2.8,4,2,1.8,3,1,1.91,2,3,1,1.33,2,1,1,2.5,5,NA,5,1,1,2.28,4,3,5,1.5,2,1,2,5,1,1,1.78,1.83,2,1,NA,3,1,1,1,1,1,2.14,1,5,1,1,3,1,3
Trinidad & Tobago,2.2,2.23,2.33,2,5,3,1,2.6,5,1,1,1,NA,1.91,1.5,2,1,1,1,1,1,3.25,5,NA,5,3,1,2.73,4,3,5,1,1,1,3.8,5,NA,3,2.13,2,2,1,3,2,1,1.57,3,1,1,2.75,NA,5,1,1,4,NA,1
Norway,2.19,2.25,4.33,5,1,5,5,1,1,1,1,1,1,2.42,4,4,4,1,1,1,1,2.78,1,3,5,3,1,1.89,5,5,5,1,1,1,1,1,1,1,2.17,2.44,4,3,1,1,5,1,1,1,1,2.57,1,2,1,1,5,5,1
United Kingdom,2.19,2.43,4.5,5,5,3,NA,1,1,1,2.2,4,1,2.33,3.5,2,5,1.33,1,2,1,2.56,1,3,1,5,1,2.78,4.5,4,5,2,1,3,2.5,1,1,5,1.56,1.67,2,4,1,1,2,1.43,1,1,2,1.55,1,1,1,1,4,NA,1
Montenegro,2.18,2.55,2.25,1,5,2,NA,2.6,5,1,3,3,NA,1.78,1.5,2,1,1,1,1,1,2.88,5,NA,5,2,1,2.4,4,3,5,1,1,1,2.8,1,NA,4,2.26,2.56,5,1,3,3,1,1,1,1,1,2.82,1,5,1,5,5,NA,1
Kenya,2.18,2.5,3.67,3,5,1,5,2.6,5,1,1,1,1,1.74,1,1,1,1,1,1,1,3.13,5,NA,5,2,2,1.89,3.5,2,5,1,1,1,1.75,1,1,3,2.53,2.89,1,1,4,5,1,1.43,1,1,2,2.86,1,5,1,1,4,5,1
Namibia,2.18,2.44,3.5,4,1,2,5,2.6,5,1,1,1,1,2.25,2,2,2,1,1,1,1,3.67,1,5,5,5,1,2.17,4,3,5,1,1,1,2.13,1,1,4,2,3,5,1,3,4,2,1,1,1,1,1.86,1,5,1,1,3,1,1
Saint Vincent & the Grenadines,2.17,2.15,2.17,2,5,2,1,2.6,5,1,1,1,NA,2.05,1,1,NA,1.67,3,1,1,3,NA,NA,5,3,1,2.22,3.5,2,5,1,1,1,2.5,1,5,1,2.23,2.44,4,1,3,3,1,2.14,5,1,1,2.14,1,5,1,1,5,1,1
Jordan,2.17,2.09,2,1,5,1,NA,2.6,5,1,1,1,NA,1.5,1,1,NA,1,1,1,1,3,NA,NA,5,NA,1,2.5,3.5,2,5,1,1,1,5,5,NA,NA,2.5,2.78,5,1,3,4,1,1,1,1,1,3.5,NA,5,1,5,5,NA,1
United Arab Emirates,2.16,2.45,3,2,5,3,NA,2.6,5,1,1,1,NA,1.5,1,1,NA,1,1,1,1,3,NA,NA,5,NA,1,2.83,4.5,4,5,1,1,1,5,5,NA,NA,2.13,1.56,3,1,2,1,1,1,1,1,1,3.75,NA,4,5,5,5,NA,1
Mauritius,2.15,2.88,4.67,5,5,3,5,2.6,5,1,1,1,1,1.88,2,2,2,1,1,1,1,2.67,1,5,5,2,1,2.56,3.5,2,5,3,3,3,1.75,1,1,3,1.73,1.89,1,1,3,2,1,1,1,1,1,2,1,5,1,1,4,1,1
Kuwait,2.14,2.18,2.25,1,5,2,NA,2.6,5,1,1,1,NA,1.5,1,1,NA,1,1,1,1,3,NA,NA,5,NA,1,2.67,4,3,5,1,1,1,5,5,NA,NA,2.29,2.44,5,1,4,1,1,1,1,1,1,3.25,NA,4,1,5,5,NA,1
Greece,2.13,2.19,2.83,4,5,2,1,2.6,5,1,1,1,1,2.21,3.5,5,2,1,1,1,1,2.56,1,3,1,5,1,2.33,4.5,4,5,1,1,1,2.2,1,NA,3,1.93,1.89,1,1,3,2,1,1.43,1,1,2,2.27,1,4,1,1,5,NA,1
Brazil,2.13,2.36,3,5,1,1,NA,3.2,5,2,1,1,1,1.54,1.5,2,1,1,1,1,1,2.11,1,5,1,3,1,2.47,4.5,4,5,1,1,1,2.6,5,NA,1,2.38,3.11,4,2,4,3,2,1,1,1,1,2.75,NA,4,1,1,5,NA,1
Argentina,2.13,3,3.5,4,5,1,NA,2.6,2,3,3,3,NA,1.05,1,1,NA,1,1,1,1,1.11,1,2,1,1,1,2.47,4.5,4,5,1,1,1,2.6,5,NA,1,2.46,2.89,5,1,4,2,2,1,1,1,1,3.25,NA,4,1,5,5,NA,1
Tunisia,2.13,1.94,2.17,2,5,2,1,2.6,5,1,1,1,1,2.3,3.5,5,2,1,1,1,1,2.88,5,NA,5,2,1,2.22,4.5,4,5,1,1,1,2,5,1,1,2.03,2.44,2,1,3,4,1,1,1,1,1,2.29,1,5,1,5,4,1,1
Seychelles,2.13,3.38,5,5,5,5,5,3.8,5,3,1,1,1,1.83,2.5,3,2,1.67,3,1,1,1.56,1,1,1,2,2,2.06,3.5,2,5,1.5,1,2,1.75,1,1,3,1.73,2.11,3,1,3,2,1,1,1,1,1,1.86,1,5,1,1,3,1,1
Tuvalu,2.12,2.75,4,4,1,5,5,2.2,4,1,1.8,3,1,1.65,1,1,1,1,1,1,1,2.88,5,NA,5,2,1,2.33,3.5,2,5,2,1,3,2,5,1,1,2,2.33,5,1,NA,3,1,1.43,1,1,2,2.14,1,5,1,1,5,1,1
Suriname,2.12,2.36,2.75,2,5,2,NA,2.6,5,1,1,1,NA,1.42,1,1,NA,1,1,1,1,2.14,NA,NA,5,1,1,2.33,4,3,5,1,1,1,2.6,5,NA,1,2.42,2.56,5,1,3,3,1,1,1,1,1,3.5,NA,5,1,5,5,NA,1
Marshall Isl.,2.11,2.69,4.5,5,5,2,5,2.2,4,1,1,1,1,1.78,1.5,2,1,1,1,1,1,2.88,5,NA,5,2,1,2.33,3.5,2,5,2,1,3,2,5,1,1,1.89,2.33,5,1,NA,3,1,1,1,1,1,2.14,1,5,1,1,5,1,1
Solomon Isl.,2.1,2.69,4.17,5,1,4,5,1.8,3,1,1.8,3,1,1.65,1,1,1,1,1,1,1,2.88,5,NA,5,2,1,2.28,4,3,5,1.5,1,2,2,5,1,1,2.03,3.33,5,1,4,5,1,1,1,1,1,1.71,1,5,1,1,2,1,1
Bahamas,2.09,3.18,4,4,5,3,NA,2.6,5,1,3,3,NA,2,2,2,2,1,1,1,1,3,5,5,5,1,2,1.8,4,3,5,1,1,1,1,1,NA,1,1.88,1.56,3,1,2,1,1,1,1,1,1,3,NA,5,1,1,5,NA,1
Nicaragua,2.09,2.25,3,3,1,1,5,2.6,5,1,1,1,1,1.78,2,3,1,1,1,1,1,2.5,5,NA,5,1,1,2.11,4,3,5,1,1,1,2,5,1,1,2.23,3.11,5,1,4,4,1,1,1,1,1,2.29,1,5,1,5,4,1,1
Bahrain,2.08,1.82,1.25,1,1,2,NA,2.6,5,1,1,1,NA,1.5,1,1,NA,1,1,1,1,3,NA,NA,5,NA,1,2.67,4,3,5,1,1,1,5,5,NA,NA,2.29,2.22,1,1,4,2,1,1,1,1,1,3.5,NA,5,1,5,5,NA,1
Palau,2.08,3,4.67,4,5,5,5,2.2,4,1,1.8,3,1,1.58,1,1,NA,1.33,2,1,1,2.14,NA,NA,5,1,1,1.56,3.5,2,5,1,1,1,1,1,1,1,2.22,1.83,4,1,NA,2,1,1,1,1,1,3,1,5,1,1,5,5,1
Mauritania,2.07,2.5,3.67,3,5,1,5,2.6,5,1,1,1,1,1.58,1,1,NA,1,1,1,1,2.57,NA,NA,5,2,1,1.56,3.5,2,5,1,1,1,1,1,1,1,2.47,3.56,5,1,4,5,2,1.43,1,1,2,2.29,1,5,1,5,4,1,1
El Salvador,2.07,1.88,2,2,5,1,1,2.6,5,1,1,1,1,1.96,2.5,2,3,1,1,1,1,2.63,5,NA,1,4,1,2,3.5,2,5,1,1,1,2,5,1,1,2.3,2.89,3,1,4,4,1,1,1,1,1,2.57,1,5,5,5,4,1,1
Guatemala,2.07,2.27,2.5,2,5,1,NA,2.6,5,1,1,1,NA,1.57,2.5,3,2,1,1,1,1,1.5,5,NA,1,1,1,2.33,4,3,5,1,1,1,2.6,5,NA,1,2.29,2.67,1,1,4,4,1,1,1,1,1,3,NA,5,1,5,3,NA,1
Cape Verde,2.06,2.44,3.5,4,1,2,5,2.6,5,1,1,1,1,1.75,1,1,1,1,1,1,1,3,1,5,5,3,1,1.72,3.5,2,5,1.5,2,1,1,1,1,1,2.3,2.78,5,1,3,4,1,1.43,1,1,2,2.43,1,5,1,5,5,1,1
Nauru,2.05,2.88,4.33,3,5,5,5,2.2,4,1,1.8,3,1,1.42,1,1,NA,1,1,1,1,2.14,NA,NA,5,1,1,2.56,3,1,5,1,1,1,3.5,5,5,1,1.64,1.5,NA,NA,NA,2,1,1,1,1,1,2,1,5,1,1,4,1,1
Saint Kitts & Nevis,2.05,2.94,2.17,1,5,4,1,2.6,5,1,4.2,3,5,1.57,1,1,1,1,1,1,1,3,1,5,5,NA,1,1.8,4,3,5,1,1,1,1,1,1,NA,2.04,1.83,4,1,NA,2,1,2,3,1,2,2.14,1,5,1,1,5,1,1
Qatar,2.03,1.91,1.5,1,1,3,NA,2.6,5,1,1,1,NA,1.5,1,1,NA,1,1,1,1,3,NA,NA,5,NA,1,2.67,4,3,5,1,1,1,5,5,NA,NA,2.13,1.78,5,1,2,1,1,1,1,1,1,3.5,NA,5,1,5,5,NA,1
Croatia,2.03,2.07,2.75,2,5,2,NA,2.6,5,1,1,1,1,2.04,3.5,5,2,1,1,1,1,2.13,1,NA,1,4,1,2.33,4.5,4,5,1,1,1,2.2,1,NA,3,1.81,1.89,1,1,3,2,1,1,1,1,1,2.27,1,4,1,1,5,NA,1
Lithuania,2.02,1.69,1.5,1,1,4,1,2.6,5,1,1,1,1,2.21,3.5,2,5,1.33,1,1,2,2.22,1,3,1,4,1,1.89,3.5,2,5,1,1,1,1.75,1,1,3,2.13,1.89,1,1,3,2,1,1,1,1,1,2.86,1,4,1,1,5,5,1
Netherlands,2.02,1.63,2.67,3,5,3,1,1,1,1,1,1,1,2.33,3.5,2,5,1.67,1,2,2,2.22,1,3,1,4,1,2.44,4.5,4,5,1,1,1,2.5,1,1,5,1.73,1.22,1,3,1,1,1,1,1,1,1,2.43,1,1,1,1,5,5,1
Malta,2.01,2.21,3.25,2,5,4,NA,2.6,5,1,1,1,1,2.08,3.5,5,2,1,1,1,1,2.22,1,3,1,4,1,2.07,3.5,2,5,1,1,1,2.2,1,NA,3,1.81,1.89,1,1,3,2,1,1,1,1,1,2.27,1,4,1,1,5,NA,1
Chile,2.01,1.79,3.25,5,1,2,NA,1.4,2,1,1,1,1,1.92,4,5,3,1,1,1,1,1.44,1,5,1,1,1,2.44,4.5,4,5,1.5,2,1,2.13,1,1,4,1.93,2.44,5,1,2,2,3,1.43,1,1,2,1.86,1,5,1,1,3,1,1
Cyprus,2.01,1.75,1.67,2,1,3,1,2.6,5,1,1,1,1,1.96,3,3,3,1,1,1,1,2.22,1,3,1,4,1,2,4,3,5,1,1,1,1.75,1,1,3,2.2,2.11,3,1,3,2,1,1,1,1,1,2.86,1,4,1,1,5,5,1
Romania,2,1.86,2,1,5,1,NA,2.6,5,1,1,1,1,1.92,1.5,1,2,1.67,1,3,1,2.44,1,3,5,2,1,2.2,4,3,5,2,1,3,1,1,NA,1,2.04,2.56,5,1,3,3,1,1,1,1,1,2.27,1,4,1,1,5,NA,1
New Zealand,1.99,2.38,4.67,5,5,3,5,1,1,1,1,1,1,2.58,4,4,4,1,1,1,1,3.22,1,4,5,4,1,1.78,4.5,4,5,1,1,1,1,1,1,1,1.43,1.56,4,1,1,1,2,1,1,1,1,1.57,1,3,1,1,3,1,1
Oman,1.99,2.82,4,4,5,3,NA,2.6,5,1,1,1,NA,1.75,1,1,1,1,1,1,1,3,1,5,5,3,1,1.8,4,3,5,1,1,1,1,1,NA,1,1.96,2.11,3,1,3,2,1,1,1,1,1,2.45,NA,5,1,1,5,1,1
Monaco,1.99,2.09,1,1,1,1,NA,2.6,5,1,3,3,NA,1.64,1,1,1,1,1,1,1,3,NA,NA,5,3,1,2.8,3.5,2,5,1,1,1,4.4,5,NA,4,1.73,1,NA,NA,NA,1,1,1,1,1,1,2.45,1,5,1,1,5,NA,1
Ghana,1.98,2.75,3.33,3,1,3,5,3.8,5,3,1,1,1,1.54,1.5,2,1,1,1,1,1,2.11,1,5,1,3,1,1.83,4,3,5,1.5,2,1,1,1,1,1,2,3.22,4,1,4,5,1,1,1,1,1,1.71,1,5,1,1,2,1,1
Canada,1.97,2.13,4,5,1,3,5,1,1,1,1,1,1,2.17,4.5,4,5,1,1,1,1,1.78,1,5,1,2,1,2.33,5,5,5,1,1,1,2,5,1,1,1.5,1.78,2,3,1,1,3,1,1,1,1,1.57,1,3,1,1,3,1,1
Costa Rica,1.97,2.44,3.5,4,1,2,5,2.6,5,1,1,1,1,1.91,2.5,4,1,1,1,1,1,2.5,5,NA,5,1,1,1.67,4,3,5,1,1,1,1,1,1,1,1.93,2,2,1,3,2,1,1.71,1,2,2,2,1,5,1,1,4,1,1
Denmark,1.94,2.38,4.67,5,5,3,5,1,1,1,1,1,1,1.71,2,2,2,1,1,1,1,2.22,1,3,1,4,1,2.11,4.5,4,5,1,1,1,1.75,1,1,3,1.8,1.44,1,3,1,1,2,1,1,1,1,2.43,1,1,1,1,5,5,1
Barbados,1.94,2.54,3,3,5,5,1,2.6,5,1,1,1,NA,1.71,1,1,NA,1,1,1,1,2.67,1,5,5,2,1,1,1,1,1,1,NA,NA,1,2.04,NA,NA,2,5,1,2,2,1,1,1,1,1,3,5,NA,1,1,5,1,NA,2.54
Australia,1.91,1.63,2.67,5,1,3,1,1,1,1,1,1,1,2.67,4.5,4,5,1,1,1,1,3.11,1,3,5,4,1,1.78,4.5,4,5,1,1,1,1,1,1,1,1.53,1.56,1,3,2,1,1,2.29,1,1,4,1.14,1,2,1,1,1,1,1
Slovenia,1.91,1.56,1.17,1,1,2,1,2.6,5,1,1,1,1,1.58,1,1,1,1,1,1,1,2.56,1,4,5,2,1,2.33,4,3,5,1,1,1,2.5,1,5,1,2.1,1.78,3,1,2,2,1,1,1,1,1,2.86,1,4,1,1,5,5,1
Uruguay,1.89,1.91,1.5,2,1,1,NA,2.6,5,1,1,1,NA,1.42,1,1,1,1,1,1,1,2.11,1,5,1,3,1,2.6,4,3,5,3,3,3,1,1,NA,1,1.92,1.67,2,1,2,2,1,1,1,1,1,3,NA,5,1,1,5,NA,1
Germany,1.89,1.19,1.5,2,1,2,1,1,1,1,1,1,1,2.08,3,2,4,1.33,1,1,2,2.22,1,3,1,4,1,2.22,5,5,5,1,1,1,1.75,1,1,3,1.9,1.44,2,4,1,1,1,1.43,1,1,2,2.43,1,1,1,1,5,5,1
Iceland,1.86,2.13,4,4,1,5,5,1,1,1,1,1,1,1.57,2.5,2,3,1,1,1,1,1.5,5,NA,1,1,1,1.93,4.5,4,5,1,1,1,1,1,NA,1,1.93,2.22,5,1,2,1,3,1,1,1,1,2.27,1,4,1,1,5,NA,1
Ireland,1.85,1.71,3,4,1,3,NA,1.4,2,1,1,1,1,1.83,3,3,3,1,1,1,1,1.89,1,3,1,3,1,2.33,4.5,4,5,1,1,1,2.2,1,NA,3,1.67,1.44,2,1,2,1,1,1,1,1,1,2.27,1,4,1,1,5,NA,1
Tonga,1.82,3,4.33,4,5,3,5,2.6,5,1,1.8,3,1,1.17,1,1,1,1,1,1,1,1.5,5,NA,1,1,1,1.56,3.5,2,5,1,1,1,1,1,1,1,1.85,2.17,2,1,NA,4,1,1,1,1,1,2.14,1,5,1,1,5,1,1
Belize,1.78,1.69,1.5,2,1,2,1,2.6,5,1,1,1,1,1.5,1.5,2,1,2,1,3,2,1,1,1,1,1,1,2.07,3,1,5,1,1,1,2.6,5,NA,1,1.93,2.67,5,1,NA,4,1,1.43,1,1,2,1.86,1,5,1,1,3,1,1
Bulgaria,1.74,2,2.5,2,5,1,NA,2.6,5,1,1,1,1,1.33,2,3,1,1,1,1,1,1.22,1,3,1,1,1,1.8,4,3,5,1,1,1,1,1,NA,1,1.93,2.22,2,1,3,3,1,1,1,1,1,2.27,1,4,1,1,5,NA,1
Sweden,1.73,1.94,3.5,3,1,4,5,1,1,1,1,1,1,1.1,1,1,NA,1,1,1,1,1.22,1,3,1,1,1,1.89,5,5,5,1,1,1,1,1,1,1,1.97,1.33,1,4,1,1,1,1,1,1,1,2.86,1,4,1,1,5,5,1
Poland,1.68,1.81,1.83,1,5,2,1,2.6,5,1,1,1,1,1.46,2,1,3,1,1,1,1,1.56,1,3,1,2,1,1.8,4,3,5,1,1,1,1,1,NA,1,1.74,2.11,1,3,3,2,1,1,1,1,1,1.91,1,2,1,1,5,NA,1
Finland,1.67,1.69,1.83,2,1,4,1,2.2,4,1,1,1,1,1.11,1,1,NA,1,1,1,1,1.33,1,3,1,NA,1,1.93,4.5,4,5,1,1,1,1,1,1,NA,1.87,1.44,5,1,1,1,1,1,1,1,1,2.57,1,2,1,1,5,5,1
Estonia,1.67,1.44,1.5,2,1,2,1,1.8,3,1,1,1,1,1.21,1.5,1,2,1,1,1,1,1.22,1,3,1,1,1,1.78,4.5,4,5,1,1,1,1,1,1,1,2.1,1.56,1,1,2,2,1,1,1,1,1,3,1,5,1,1,5,5,1
Latvia,1.57,1.5,1.33,1,1,3,1,2.2,4,1,1,1,1,1.33,1.5,1,2,1,1,1,1,1.56,1,3,1,2,1,1.67,4,3,5,1,1,1,1,1,1,1,1.73,1.89,1,1,3,2,1,1,1,1,1,2,1,4,1,1,5,1,1
Belgium,1.43,1.63,1.33,1,1,3,1,2.6,5,1,1,1,1,1.08,1,1,1,1,1,1,1,1.22,1,3,1,1,1,1.67,4,3,5,1,1,1,1,1,1,1,1.47,1.67,2,3,2,1,1,1,1,1,1,1.57,1,1,1,1,5,1,1