,,,,,,,,,,,,
Year,Month,Product Name,Country Name,Volume (kg),Value (USD),Census Country Code,Edible code,FAO Country Code,HTS Number,US Customs District Code,US Customs District Name,Month number
1991,July,LINGCOD FRESH,CANADA,"30,256","23,744",1220,E,124,0302694065,30,"SEATTLE, WA",07
1991,July,LINGCOD FRESH,MEXICO,"4,949","9,940",2010,E,484,0302694065,25,"SAN DIEGO, CA",07
1991,August,LINGCOD FRESH,CANADA,"78,194","66,045",1220,E,124,0302694065,30,"SEATTLE, WA",08
1991,September,LINGCOD FRESH,CANADA,"55,828","46,133",1220,E,124,0302694065,30,"SEATTLE, WA",09
1991,October,LINGCOD FRESH,CANADA,"28,749","36,176",1220,E,124,0302694065,30,"SEATTLE, WA",10
1991,November,LINGCOD FRESH,CANADA,"8,276","22,418",1220,E,124,0302694065,30,"SEATTLE, WA",11
1991,December,LINGCOD FRESH,CANADA,"5,224","8,141",1220,E,124,0302694065,30,"SEATTLE, WA",12
1992,January,LINGCOD FRESH,CANADA,"14,695","20,079",1220,E,124,0302694065,30,"SEATTLE, WA",01
1992,January,LINGCOD FRESH,MEXICO,"2,495","6,600",2010,E,484,0302694065,53,"HOUSTON-GALVESTON, TX",01
1992,January,LINGCOD FRESH,ECUADOR,"1,226","3,948",3310,E,218,0302694065,52,"MIAMI, FL",01
1992,February,LINGCOD FRESH,CANADA,"10,828","21,503",1220,E,124,0302694065,30,"SEATTLE, WA",02
1992,February,LINGCOD FRESH,MEXICO,"6,986","17,490",2010,E,484,0302694065,53,"HOUSTON-GALVESTON, TX",02
1992,March,LINGCOD FRESH,CANADA,"23,011","53,670",1220,E,124,0302694065,30,"SEATTLE, WA",03
1992,March,LINGCOD FRESH,MEXICO,"6,418","13,863",2010,E,484,0302694065,53,"HOUSTON-GALVESTON, TX",03
1992,April,LINGCOD FRESH,CANADA,"42,844","63,389",1220,E,124,0302694065,30,"SEATTLE, WA",04
1992,April,LINGCOD FRESH,MEXICO,"4,740","11,165",2010,E,484,0302694065,53,"HOUSTON-GALVESTON, TX",04
1992,May,LINGCOD FRESH,CANADA,"47,588","62,489",1220,E,124,0302694065,30,"SEATTLE, WA",05
1992,May,LINGCOD FRESH,MEXICO,"3,694","8,360",2010,E,484,0302694065,53,"HOUSTON-GALVESTON, TX",05
1992,June,LINGCOD FRESH,CANADA,"68,839","60,431",1220,E,124,0302694065,30,"SEATTLE, WA",06
1992,June,LINGCOD FRESH,MEXICO,"1,247","2,475",2010,E,484,0302694065,53,"HOUSTON-GALVESTON, TX",06
1992,July,LINGCOD FRESH,CANADA,"40,623","25,003",1220,E,124,0302694065,30,"SEATTLE, WA",07
1992,August,LINGCOD FRESH,CANADA,"31,502","20,359",1220,E,124,0302694065,30,"SEATTLE, WA",08
1992,September,LINGCOD FRESH,CANADA,381,"1,260",1220,E,124,0302694065,27,"LOS ANGELES, CA",09
1992,September,LINGCOD FRESH,CANADA,"34,311","37,862",1220,E,124,0302694065,30,"SEATTLE, WA",09
1992,October,LINGCOD FRESH,CANADA,"49,872","52,001",1220,E,124,0302694065,30,"SEATTLE, WA",10
1992,November,LINGCOD FRESH,CANADA,572,"1,512",1220,E,124,0302694065,27,"LOS ANGELES, CA",11
1992,November,LINGCOD FRESH,CANADA,"46,815","52,958",1220,E,124,0302694065,30,"SEATTLE, WA",11
1992,December,LINGCOD FRESH,CANADA,"4,571","13,425",1220,E,124,0302694065,30,"SEATTLE, WA",12
1993,January,LINGCOD FRESH,CANADA,"3,872","11,608",1220,E,124,0302694065,30,"SEATTLE, WA",01
1993,January,LINGCOD FRESH,MEXICO,998,"2,200",2010,E,484,0302694065,53,"HOUSTON-GALVESTON, TX",01
1993,February,LINGCOD FRESH,CANADA,"15,392","26,150",1220,E,124,0302694065,30,"SEATTLE, WA",02
1993,March,LINGCOD FRESH,CANADA,"66,012","72,052",1220,E,124,0302694065,30,"SEATTLE, WA",03
1993,April,LINGCOD FRESH,CANADA,"23,661","59,675",1220,E,124,0302694065,30,"SEATTLE, WA",04
1993,May,LINGCOD FRESH,CANADA,"110,018","121,255",1220,E,124,0302694065,30,"SEATTLE, WA",05
1993,June,LINGCOD FRESH,CANADA,460,"1,318",1220,E,124,0302694065,27,"LOS ANGELES, CA",06
1993,June,LINGCOD FRESH,CANADA,"136,180","118,469",1220,E,124,0302694065,30,"SEATTLE, WA",06
1993,July,LINGCOD FRESH,CANADA,"150,436","111,594",1220,E,124,0302694065,30,"SEATTLE, WA",07
1993,August,LINGCOD FRESH,CANADA,"82,142","70,843",1220,E,124,0302694065,30,"SEATTLE, WA",08
1993,August,LINGCOD FRESH,NICARAGUA,481,"1,759",2190,E,558,0302694065,53,"HOUSTON-GALVESTON, TX",08
1993,August,LINGCOD FRESH,ECUADOR,864,"4,379",3310,E,218,0302694065,27,"LOS ANGELES, CA",08
1993,September,LINGCOD FRESH,CANADA,"159,499","147,995",1220,E,124,0302694065,30,"SEATTLE, WA",09
1993,October,LINGCOD FRESH,CANADA,"225,843","226,521",1220,E,124,0302694065,30,"SEATTLE, WA",10
1993,November,LINGCOD FRESH,CANADA,"117,052","121,282",1220,E,124,0302694065,30,"SEATTLE, WA",11
1993,December,LINGCOD FRESH,CANADA,"33,180","21,412",1220,E,124,0302694065,30,"SEATTLE, WA",12
1993,December,LINGCOD FRESH,ECUADOR,"1,755","3,396",3310,E,218,0302694065,52,"MIAMI, FL",12
1994,January,LINGCOD FRESH,CANADA,"30,238","66,967",1220,E,124,0302694065,30,"SEATTLE, WA",01
1994,February,LINGCOD FRESH,CANADA,"25,739","61,895",1220,E,124,0302694065,30,"SEATTLE, WA",02
1994,March,LINGCOD FRESH,CANADA,"1,437","1,581",1220,E,124,0302694065,27,"LOS ANGELES, CA",03
1994,March,LINGCOD FRESH,CANADA,"55,692","77,521",1220,E,124,0302694065,30,"SEATTLE, WA",03
1994,March,LINGCOD FRESH,MEXICO,645,"1,886",2010,E,484,0302694065,26,"NOGALES, AZ",03
1994,April,LINGCOD FRESH,CANADA,"291,025","273,382",1220,E,124,0302694065,30,"SEATTLE, WA",04
1994,April,LINGCOD FRESH,ECUADOR,314,"1,524",3310,E,218,0302694065,52,"MIAMI, FL",04
1994,May,LINGCOD FRESH,CANADA,"235,493","262,273",1220,E,124,0302694065,30,"SEATTLE, WA",05
1994,June,LINGCOD FRESH,CANADA,"164,087","147,677",1220,E,124,0302694065,30,"SEATTLE, WA",06
1994,July,LINGCOD FRESH,CANADA,"285,802","262,985",1220,E,124,0302694065,30,"SEATTLE, WA",07
1994,August,LINGCOD FRESH,CANADA,"153,260","127,776",1220,E,124,0302694065,30,"SEATTLE, WA",08
1994,September,LINGCOD FRESH,CANADA,"158,293","200,877",1220,E,124,0302694065,30,"SEATTLE, WA",09
1994,October,LINGCOD FRESH,CANADA,"96,559","117,599",1220,E,124,0302694065,30,"SEATTLE, WA",10
1994,November,LINGCOD FRESH,CANADA,635,"1,960",1220,E,124,0302694065,27,"LOS ANGELES, CA",11
1994,November,LINGCOD FRESH,CANADA,"13,375","17,886",1220,E,124,0302694065,30,"SEATTLE, WA",11
1994,December,LINGCOD FRESH,CANADA,"33,462","28,367",1220,E,124,0302694065,30,"SEATTLE, WA",12
1994,December,LINGCOD FRESH,COSTA RICA,427,"4,003",2230,E,188,0302694065,52,"MIAMI, FL",12
1995,January,LINGCOD FRESH,CANADA,"37,601","37,177",1220,E,124,0302694065,30,"SEATTLE, WA",01
1995,January,LINGCOD FRESH,COSTA RICA,"1,939","18,148",2230,E,188,0302694065,52,"MIAMI, FL",01
1995,January,LINGCOD FRESH,TRINIDAD & TOBAGO,"1,307","5,822",2740,E,780,0302694065,10,"NEW YORK, NY",01
1995,January,LINGCOD FRESH,TRINIDAD & TOBAGO,"8,217","20,623",2740,E,780,0302694065,52,"MIAMI, FL",01
1995,January,LINGCOD FRESH,VENEZUELA,"5,516","10,332",3070,E,862,0302694065,52,"MIAMI, FL",01
1995,January,LINGCOD FRESH,ECUADOR,"1,520","1,699",3310,E,218,0302694065,10,"NEW YORK, NY",01
1995,January,LINGCOD FRESH,ECUADOR,"73,548","449,385",3310,E,218,0302694065,52,"MIAMI, FL",01
1995,February,LINGCOD FRESH,CANADA,"51,746","54,643",1220,E,124,0302694065,30,"SEATTLE, WA",02
1995,February,LINGCOD FRESH,COSTA RICA,"1,189","10,762",2230,E,188,0302694065,52,"MIAMI, FL",02
1995,February,LINGCOD FRESH,GRENADA,554,"7,320",2489,E,308,0302694065,52,"MIAMI, FL",02
1995,February,LINGCOD FRESH,TRINIDAD & TOBAGO,"2,641","8,843",2740,E,780,0302694065,52,"MIAMI, FL",02
1995,February,LINGCOD FRESH,ECUADOR,"38,141","198,008",3310,E,218,0302694065,52,"MIAMI, FL",02
1995,February,LINGCOD FRESH,CHILE,"1,883","13,935",3370,E,152,0302694065,52,"MIAMI, FL",02
1995,March,LINGCOD FRESH,CANADA,"28,562","31,264",1220,E,124,0302694065,30,"SEATTLE, WA",03
1995,March,LINGCOD FRESH,MEXICO,430,"3,896",2010,E,484,0302694065,10,"NEW YORK, NY",03
1995,March,LINGCOD FRESH,COSTA RICA,"3,091","25,590",2230,E,188,0302694065,52,"MIAMI, FL",03
1995,March,LINGCOD FRESH,GRENADA,"1,316","6,350",2489,E,308,0302694065,52,"MIAMI, FL",03
1995,March,LINGCOD FRESH,TRINIDAD & TOBAGO,"3,321","8,097",2740,E,780,0302694065,52,"MIAMI, FL",03
1995,March,LINGCOD FRESH,VENEZUELA,"3,120","9,347",3070,E,862,0302694065,52,"MIAMI, FL",03
1995,March,LINGCOD FRESH,ECUADOR,"36,320","232,000",3310,E,218,0302694065,52,"MIAMI, FL",03
1995,April,LINGCOD FRESH,CANADA,"49,214","113,045",1220,E,124,0302694065,30,"SEATTLE, WA",04
1995,April,LINGCOD FRESH,MEXICO,508,"3,913",2010,E,484,0302694065,10,"NEW YORK, NY",04
1995,April,LINGCOD FRESH,COSTA RICA,290,"3,455",2230,E,188,0302694065,52,"MIAMI, FL",04
1995,April,LINGCOD FRESH,TRINIDAD & TOBAGO,"5,179","15,924",2740,E,780,0302694065,52,"MIAMI, FL",04
1995,April,LINGCOD FRESH,ECUADOR,"18,182","127,456",3310,E,218,0302694065,52,"MIAMI, FL",04
1995,April,LINGCOD FRESH,BRAZIL,"3,405","6,129",3510,E,076,0302694065,52,"MIAMI, FL",04
1995,May,LINGCOD FRESH,CANADA,"107,722","157,995",1220,E,124,0302694065,30,"SEATTLE, WA",05
1995,May,LINGCOD FRESH,COSTA RICA,577,"5,350",2230,E,188,0302694065,52,"MIAMI, FL",05
1995,May,LINGCOD FRESH,TRINIDAD & TOBAGO,"3,034","8,342",2740,E,780,0302694065,52,"MIAMI, FL",05
1995,May,LINGCOD FRESH,VENEZUELA,"2,940","10,684",3070,E,862,0302694065,52,"MIAMI, FL",05
1995,June,LINGCOD FRESH,CANADA,"171,567","222,237",1220,E,124,0302694065,30,"SEATTLE, WA",06
1995,June,LINGCOD FRESH,COSTA RICA,"1,718","9,256",2230,E,188,0302694065,52,"MIAMI, FL",06
1995,June,LINGCOD FRESH,TRINIDAD & TOBAGO,"1,528","3,365",2740,E,780,0302694065,52,"MIAMI, FL",06
1995,June,LINGCOD FRESH,VENEZUELA,"4,383","6,931",3070,E,862,0302694065,52,"MIAMI, FL",06
1995,July,LINGCOD FRESH,CANADA,"146,772","174,361",1220,E,124,0302694065,30,"SEATTLE, WA",07
1995,August,LINGCOD FRESH,CANADA,"119,265","204,289",1220,E,124,0302694065,30,"SEATTLE, WA",08
1995,August,LINGCOD FRESH,TRINIDAD & TOBAGO,667,"2,942",2740,E,780,0302694065,10,"NEW YORK, NY",08
1995,August,LINGCOD FRESH,SENEGAL,480,"2,015",7440,E,686,0302694065,10,"NEW YORK, NY",08
1995,September,LINGCOD FRESH,CANADA,"104,340","164,748",1220,E,124,0302694065,30,"SEATTLE, WA",09
1995,September,LINGCOD FRESH,SENEGAL,880,"4,183",7440,E,686,0302694065,10,"NEW YORK, NY",09
1995,October,LINGCOD FRESH,CANADA,"33,825","72,697",1220,E,124,0302694065,30,"SEATTLE, WA",10
1995,October,LINGCOD FRESH,SENEGAL,432,"3,275",7440,E,686,0302694065,10,"NEW YORK, NY",10
1995,November,LINGCOD FRESH,CANADA,"22,139","79,236",1220,E,124,0302694065,30,"SEATTLE, WA",11
1995,November,LINGCOD FRESH,TRINIDAD & TOBAGO,"1,114","3,093",2740,E,780,0302694065,10,"NEW YORK, NY",11
1995,December,LINGCOD FRESH,CANADA,"2,031","4,359",1220,E,124,0302694065,30,"SEATTLE, WA",12
1996,January,LINGCOD FRESH,CANADA,"3,614","11,831",1220,E,124,0302694065,30,"SEATTLE, WA",01
1996,February,LINGCOD FRESH,CANADA,661,"2,850",1220,E,124,0302694065,27,"LOS ANGELES, CA",02
1996,February,LINGCOD FRESH,CANADA,"8,976","17,646",1220,E,124,0302694065,30,"SEATTLE, WA",02
1996,February,LINGCOD FRESH,MEXICO,"1,000","1,938",2010,E,484,0302694065,52,"MIAMI, FL",02
1996,March,LINGCOD FRESH,CANADA,"1,479","3,669",1220,E,124,0302694065,27,"LOS ANGELES, CA",03
1996,March,LINGCOD FRESH,CANADA,"53,449","97,183",1220,E,124,0302694065,30,"SEATTLE, WA",03
1996,March,LINGCOD FRESH,SENEGAL,430,"1,896",7440,E,686,0302694065,10,"NEW YORK, NY",03
1996,April,LINGCOD FRESH,CANADA,"16,401","53,284",1220,E,124,0302694065,30,"SEATTLE, WA",04
1996,May,LINGCOD FRESH,CANADA,"43,367","96,540",1220,E,124,0302694065,30,"SEATTLE, WA",05
1996,June,LINGCOD FRESH,CANADA,"62,281","111,437",1220,E,124,0302694065,30,"SEATTLE, WA",06
1996,July,LINGCOD FRESH,CANADA,"79,401","108,457",1220,E,124,0302694065,30,"SEATTLE, WA",07
1996,July,LINGCOD FRESH,TRINIDAD & TOBAGO,891,"1,755",2740,E,780,0302694065,10,"NEW YORK, NY",07
1996,August,LINGCOD FRESH,CANADA,"49,264","78,446",1220,E,124,0302694065,30,"SEATTLE, WA",08
1996,September,LINGCOD FRESH,CANADA,417,"1,518",1220,E,124,0302694065,27,"LOS ANGELES, CA",09
1996,September,LINGCOD FRESH,CANADA,"25,591","52,735",1220,E,124,0302694065,30,"SEATTLE, WA",09
1996,October,LINGCOD FRESH,CANADA,"29,472","57,814",1220,E,124,0302694065,30,"SEATTLE, WA",10
1996,November,LINGCOD FRESH,CANADA,"3,176","9,047",1220,E,124,0302694065,27,"LOS ANGELES, CA",11
1996,November,LINGCOD FRESH,CANADA,"22,706","58,424",1220,E,124,0302694065,30,"SEATTLE, WA",11
1996,December,LINGCOD FRESH,CANADA,"113,058","150,453",1220,E,124,0302694065,30,"SEATTLE, WA",12
1997,January,LINGCOD FRESH,CANADA,"45,687","61,187",1220,E,124,0302694065,30,"SEATTLE, WA",01
1997,February,LINGCOD FRESH,CANADA,354,"1,365",1220,E,124,0302694065,27,"LOS ANGELES, CA",02
1997,February,LINGCOD FRESH,CANADA,"17,158","34,178",1220,E,124,0302694065,30,"SEATTLE, WA",02
1997,March,LINGCOD FRESH,CANADA,"3,031","9,422",1220,E,124,0302694065,30,"SEATTLE, WA",03
1997,March,LINGCOD FRESH,MEXICO,"1,550","4,522",2010,E,484,0302694065,26,"NOGALES, AZ",03
1997,April,LINGCOD FRESH,CANADA,"46,096","109,916",1220,E,124,0302694065,30,"SEATTLE, WA",04
1997,April,LINGCOD FRESH,MEXICO,"8,996","17,136",2010,E,484,0302694065,23,"LAREDO, TX",04
1997,May,LINGCOD FRESH,CANADA,"19,833","48,391",1220,E,124,0302694065,30,"SEATTLE, WA",05
1997,June,LINGCOD FRESH,CANADA,681,"2,071",1220,E,124,0302694065,27,"LOS ANGELES, CA",06
1997,June,LINGCOD FRESH,CANADA,"26,353","67,441",1220,E,124,0302694065,30,"SEATTLE, WA",06
1997,July,LINGCOD FRESH,CANADA,745,"2,247",1220,E,124,0302694065,27,"LOS ANGELES, CA",07
1997,July,LINGCOD FRESH,CANADA,"27,088","87,929",1220,E,124,0302694065,30,"SEATTLE, WA",07
1997,August,LINGCOD FRESH,CANADA,762,"3,108",1220,E,124,0302694065,27,"LOS ANGELES, CA",08
1997,August,LINGCOD FRESH,CANADA,"16,858","22,796",1220,E,124,0302694065,30,"SEATTLE, WA",08
1997,September,LINGCOD FRESH,CANADA,468,"1,650",1220,E,124,0302694065,27,"LOS ANGELES, CA",09
1997,September,LINGCOD FRESH,CANADA,"24,639","61,432",1220,E,124,0302694065,30,"SEATTLE, WA",09
1997,October,LINGCOD FRESH,CANADA,"20,446","67,902",1220,E,124,0302694065,30,"SEATTLE, WA",10
1997,November,LINGCOD FRESH,CANADA,"36,257","73,315",1220,E,124,0302694065,30,"SEATTLE, WA",11
1997,December,LINGCOD FRESH,CANADA,815,"3,415",1220,E,124,0302694065,27,"LOS ANGELES, CA",12
1997,December,LINGCOD FRESH,CANADA,"50,289","72,785",1220,E,124,0302694065,30,"SEATTLE, WA",12
1998,January,LINGCOD FRESH,CANADA,"27,153","66,254",1220,E,124,0302694065,30,"SEATTLE, WA",01
1998,February,LINGCOD FRESH,CANADA,463,"1,887",1220,E,124,0302694065,28,"SAN FRANCISCO, CA",02
1998,February,LINGCOD FRESH,CANADA,"52,550","119,440",1220,E,124,0302694065,30,"SEATTLE, WA",02
1998,February,LINGCOD FRESH,MEXICO,"1,205","9,114",2010,E,484,0302694065,26,"NOGALES, AZ",02
1998,March,LINGCOD FRESH,CANADA,"37,514","114,708",1220,E,124,0302694065,30,"SEATTLE, WA",03
1998,April,LINGCOD FRESH,CANADA,342,"1,381",1220,E,124,0302694065,27,"LOS ANGELES, CA",04
1998,April,LINGCOD FRESH,CANADA,"21,574","73,597",1220,E,124,0302694065,30,"SEATTLE, WA",04
1998,May,LINGCOD FRESH,CANADA,"35,570","100,664",1220,E,124,0302694065,30,"SEATTLE, WA",05
1998,June,LINGCOD FRESH,CANADA,"31,778","102,656",1220,E,124,0302694065,30,"SEATTLE, WA",06
1998,June,LINGCOD FRESH,FIJI,455,"2,233",6863,E,242,0302694065,32,"HONOLULU, HI",06
1998,July,LINGCOD FRESH,CANADA,"33,404","51,942",1220,E,124,0302694065,30,"SEATTLE, WA",07
1998,August,LINGCOD FRESH,CANADA,"73,842","77,309",1220,E,124,0302694065,30,"SEATTLE, WA",08
1998,September,LINGCOD FRESH,CANADA,"21,921","64,533",1220,E,124,0302694065,30,"SEATTLE, WA",09
1998,October,LINGCOD FRESH,CANADA,548,"3,261",1220,E,124,0302694065,27,"LOS ANGELES, CA",10
1998,October,LINGCOD FRESH,CANADA,"25,058","93,579",1220,E,124,0302694065,30,"SEATTLE, WA",10
1998,November,LINGCOD FRESH,CANADA,"3,016","13,711",1220,E,124,0302694065,27,"LOS ANGELES, CA",11
1998,November,LINGCOD FRESH,CANADA,"44,367","68,215",1220,E,124,0302694065,30,"SEATTLE, WA",11
1998,December,LINGCOD FRESH,CANADA,"23,711","9,489",1220,E,124,0302694065,30,"SEATTLE, WA",12
1998,December,LINGCOD FRESH,MEXICO,"2,228","10,292",2010,E,484,0302694065,27,"LOS ANGELES, CA",12
1999,January,LINGCOD FRESH,CANADA,"11,651","37,151",1220,E,124,0302694065,30,"SEATTLE, WA",01
1999,February,LINGCOD FRESH,CANADA,347,"2,375",1220,E,124,0302694065,27,"LOS ANGELES, CA",02
1999,February,LINGCOD FRESH,CANADA,667,"3,234",1220,E,124,0302694065,30,"SEATTLE, WA",02
1999,March,LINGCOD FRESH,CANADA,581,"3,516",1220,E,124,0302694065,28,"SAN FRANCISCO, CA",03
1999,March,LINGCOD FRESH,CANADA,"16,141","65,449",1220,E,124,0302694065,30,"SEATTLE, WA",03
1999,April,LINGCOD FRESH,CANADA,"19,883","55,540",1220,E,124,0302694065,30,"SEATTLE, WA",04
1999,May,LINGCOD FRESH,CANADA,960,"2,540",1220,E,124,0302694065,27,"LOS ANGELES, CA",05
1999,May,LINGCOD FRESH,CANADA,"11,409","30,958",1220,E,124,0302694065,30,"SEATTLE, WA",05
1999,June,LINGCOD FRESH,CANADA,"34,043","69,419",1220,E,124,0302694065,30,"SEATTLE, WA",06
1999,July,LINGCOD FRESH,CANADA,"20,296","62,332",1220,E,124,0302694065,30,"SEATTLE, WA",07
1999,August,LINGCOD FRESH,CANADA,"29,080","76,500",1220,E,124,0302694065,30,"SEATTLE, WA",08
1999,September,LINGCOD FRESH,CANADA,"30,661","89,198",1220,E,124,0302694065,30,"SEATTLE, WA",09
1999,October,LINGCOD FRESH,CANADA,"9,517","26,045",1220,E,124,0302694065,30,"SEATTLE, WA",10
1999,November,LINGCOD FRESH,CANADA,"5,946","11,799",1220,E,124,0302694065,30,"SEATTLE, WA",11
1999,December,LINGCOD FRESH,CANADA,"13,527","37,673",1220,E,124,0302694065,30,"SEATTLE, WA",12
2000,January,LINGCOD FRESH,CANADA,"25,406","74,096",1220,E,124,0302694065,30,"SEATTLE, WA",01
2000,February,LINGCOD FRESH,CANADA,"14,211","49,332",1220,E,124,0302694065,30,"SEATTLE, WA",02
2000,March,LINGCOD FRESH,CANADA,"31,932","126,089",1220,E,124,0302694065,30,"SEATTLE, WA",03
