,,,,,,,,,,,,
2000,April,LINGCOD FRESH,CANADA,"26,715","100,477",1220,E,124,0302694065,30,"SEATTLE, WA",04
2000,May,LINGCOD FRESH,CANADA,"8,912","34,674",1220,E,124,0302694065,30,"SEATTLE, WA",05
2000,June,LINGCOD FRESH,CANADA,"54,045","103,084",1220,E,124,0302694065,30,"SEATTLE, WA",06
2000,June,LINGCOD FRESH,CANADA,"18,627","10,984",1220,E,124,0302694065,31,"ANCHORAGE, AK",06
2000,July,LINGCOD FRESH,CANADA,"45,028","101,600",1220,E,124,0302694065,30,"SEATTLE, WA",07
2000,August,LINGCOD FRESH,CANADA,"28,154","92,604",1220,E,124,0302694065,30,"SEATTLE, WA",08
2000,September,LINGCOD FRESH,CANADA,"44,125","134,307",1220,E,124,0302694065,30,"SEATTLE, WA",09
2000,October,LINGCOD FRESH,CANADA,"19,243","52,582",1220,E,124,0302694065,30,"SEATTLE, WA",10
2000,November,LINGCOD FRESH,CANADA,"38,595","59,266",1220,E,124,0302694065,30,"SEATTLE, WA",11
2000,December,LINGCOD FRESH,CANADA,"20,325","75,170",1220,E,124,0302694065,30,"SEATTLE, WA",12
2001,January,LINGCOD FRESH,CANADA,"18,119","62,707",1220,E,124,0302694065,30,"SEATTLE, WA",01
2001,February,LINGCOD FRESH,CANADA,"14,063","29,586",1220,E,124,0302694065,30,"SEATTLE, WA",02
2001,March,LINGCOD FRESH,CANADA,245,"2,511",1220,E,124,0302694065,27,"LOS ANGELES, CA",03
2001,March,LINGCOD FRESH,CANADA,"7,632","26,849",1220,E,124,0302694065,30,"SEATTLE, WA",03
2001,April,LINGCOD FRESH,CANADA,"20,826","78,180",1220,E,124,0302694065,30,"SEATTLE, WA",04
2001,May,LINGCOD FRESH,CANADA,"1,362","10,059",1220,E,124,0302694065,28,"SAN FRANCISCO, CA",05
2001,May,LINGCOD FRESH,CANADA,"12,278","45,346",1220,E,124,0302694065,30,"SEATTLE, WA",05
2001,June,LINGCOD FRESH,CANADA,"25,128","74,567",1220,E,124,0302694065,30,"SEATTLE, WA",06
2001,July,LINGCOD FRESH,CANADA,"35,714","93,286",1220,E,124,0302694065,30,"SEATTLE, WA",07
2001,July,LINGCOD FRESH,BAHAMAS,"1,482","5,719",2360,E,044,0302694065,52,"MIAMI, FL",07
2001,August,LINGCOD FRESH,CANADA,"44,275","105,638",1220,E,124,0302694065,30,"SEATTLE, WA",08
2001,September,LINGCOD FRESH,CANADA,454,"2,950",1220,E,124,0302694065,27,"LOS ANGELES, CA",09
2001,September,LINGCOD FRESH,CANADA,"53,829","157,730",1220,E,124,0302694065,30,"SEATTLE, WA",09
2001,October,LINGCOD FRESH,CANADA,"6,771","19,866",1220,E,124,0302694065,30,"SEATTLE, WA",10
2001,October,LINGCOD FRESH,BAHAMAS,800,"3,085",2360,E,044,0302694065,52,"MIAMI, FL",10
2001,October,LINGCOD FRESH,TAIWAN,746,"6,711",5830,E,909,0302694065,27,"LOS ANGELES, CA",10
2001,November,LINGCOD FRESH,CANADA,"26,524","63,992",1220,E,124,0302694065,30,"SEATTLE, WA",11
2001,November,LINGCOD FRESH,TAIWAN,259,"2,288",5830,E,909,0302694065,27,"LOS ANGELES, CA",11
2001,December,LINGCOD FRESH,CANADA,"11,004","39,330",1220,E,124,0302694065,30,"SEATTLE, WA",12
2001,December,LINGCOD FRESH,TAIWAN,898,"7,328",5830,E,909,0302694065,27,"LOS ANGELES, CA",12
2002,January,LINGCOD FRESH,CANADA,"20,662","80,584",1220,E,124,0302694065,30,"SEATTLE, WA",01
2002,February,LINGCOD FRESH,CANADA,"19,062","74,168",1220,E,124,0302694065,30,"SEATTLE, WA",02
2002,March,LINGCOD FRESH,CANADA,"6,298","23,187",1220,E,124,0302694065,30,"SEATTLE, WA",03
2002,April,LINGCOD FRESH,CANADA,"6,167","23,608",1220,E,124,0302694065,30,"SEATTLE, WA",04
2002,May,LINGCOD FRESH,CANADA,"11,917","46,999",1220,E,124,0302694065,30,"SEATTLE, WA",05
2002,June,LINGCOD FRESH,CANADA,"32,522","63,257",1220,E,124,0302694065,30,"SEATTLE, WA",06
2002,July,LINGCOD FRESH,CANADA,"75,050","156,435",1220,E,124,0302694065,30,"SEATTLE, WA",07
2002,August,LINGCOD FRESH,CANADA,"53,009","111,640",1220,E,124,0302694065,30,"SEATTLE, WA",08
2002,September,LINGCOD FRESH,CANADA,"32,109","121,080",1220,E,124,0302694065,30,"SEATTLE, WA",09
2002,October,LINGCOD FRESH,CANADA,"27,839","85,963",1220,E,124,0302694065,30,"SEATTLE, WA",10
2002,October,LINGCOD FRESH,BRAZIL,"7,498","17,467",3510,E,076,0302694065,10,"NEW YORK, NY",10
2002,November,LINGCOD FRESH,CANADA,"18,065","66,928",1220,E,124,0302694065,30,"SEATTLE, WA",11
2002,November,LINGCOD FRESH,BRAZIL,"2,750","6,970",3510,E,076,0302694065,10,"NEW YORK, NY",11
2002,December,LINGCOD FRESH,CANADA,"26,235","85,219",1220,E,124,0302694065,30,"SEATTLE, WA",12
2002,December,LINGCOD FRESH,BRAZIL,"2,105","4,940",3510,E,076,0302694065,10,"NEW YORK, NY",12
2003,January,LINGCOD FRESH,CANADA,"28,657","94,409",1220,E,124,0302694065,30,"SEATTLE, WA",01
2003,February,LINGCOD FRESH,CANADA,"26,583","94,466",1220,E,124,0302694065,30,"SEATTLE, WA",02
2003,March,LINGCOD FRESH,CANADA,"11,992","43,331",1220,E,124,0302694065,30,"SEATTLE, WA",03
2003,March,LINGCOD FRESH,BAHAMAS,"7,670","55,484",2360,E,044,0302694065,52,"MIAMI, FL",03
2003,April,LINGCOD FRESH,CANADA,"33,352","108,380",1220,E,124,0302694065,30,"SEATTLE, WA",04
2003,May,LINGCOD FRESH,CANADA,"15,612","60,842",1220,E,124,0302694065,30,"SEATTLE, WA",05
2003,May,LINGCOD FRESH,NEW ZEALAND,447,"2,217",6141,E,554,0302694065,32,"HONOLULU, HI",05
2003,June,LINGCOD FRESH,CANADA,"27,721","110,378",1220,E,124,0302694065,30,"SEATTLE, WA",06
2003,June,LINGCOD FRESH,BRAZIL,"1,526","2,355",3510,E,076,0302694065,10,"NEW YORK, NY",06
2003,June,LINGCOD FRESH,NEW ZEALAND,"1,653","8,197",6141,E,554,0302694065,32,"HONOLULU, HI",06
2003,July,LINGCOD FRESH,CANADA,"35,809","80,161",1220,E,124,0302694065,30,"SEATTLE, WA",07
2003,July,LINGCOD FRESH,NEW ZEALAND,464,"2,301",6141,E,554,0302694065,32,"HONOLULU, HI",07
2003,August,LINGCOD FRESH,CANADA,"37,044","99,165",1220,E,124,0302694065,30,"SEATTLE, WA",08
2003,August,LINGCOD FRESH,BRAZIL,"1,867","2,619",3510,E,076,0302694065,10,"NEW YORK, NY",08
2003,August,LINGCOD FRESH,NEW ZEALAND,408,"2,023",6141,E,554,0302694065,32,"HONOLULU, HI",08
2003,September,LINGCOD FRESH,CANADA,"23,953","77,330",1220,E,124,0302694065,30,"SEATTLE, WA",09
2003,October,LINGCOD FRESH,CANADA,"32,139","100,140",1220,E,124,0302694065,30,"SEATTLE, WA",10
2003,November,LINGCOD FRESH,CANADA,"66,003","132,223",1220,E,124,0302694065,30,"SEATTLE, WA",11
2003,December,LINGCOD FRESH,CANADA,"18,510","64,993",1220,E,124,0302694065,30,"SEATTLE, WA",12
2004,January,LINGCOD FRESH,CANADA,"16,978","72,093",1220,E,124,0302694065,30,"SEATTLE, WA",01
2004,February,LINGCOD FRESH,CANADA,"56,202","165,481",1220,E,124,0302694065,30,"SEATTLE, WA",02
2004,March,LINGCOD FRESH,CANADA,"4,114","15,000",1220,E,124,0302694065,30,"SEATTLE, WA",03
2004,March,LINGCOD FRESH,MEXICO,"1,192","5,155",2010,E,484,0302694065,23,"LAREDO, TX",03
2004,April,LINGCOD FRESH,CANADA,"28,441","124,721",1220,E,124,0302694065,30,"SEATTLE, WA",04
2004,April,LINGCOD FRESH,MEXICO,714,"3,089",2010,E,484,0302694065,23,"LAREDO, TX",04
2004,May,LINGCOD FRESH,CANADA,"17,724","59,527",1220,E,124,0302694065,30,"SEATTLE, WA",05
2004,June,LINGCOD FRESH,CANADA,"46,010","121,950",1220,E,124,0302694065,30,"SEATTLE, WA",06
2004,July,LINGCOD FRESH,CANADA,"45,946","103,098",1220,E,124,0302694065,30,"SEATTLE, WA",07
2004,August,LINGCOD FRESH,CANADA,"30,050","103,927",1220,E,124,0302694065,30,"SEATTLE, WA",08
2004,August,LINGCOD FRESH,NEW ZEALAND,443,"2,197",6141,E,554,0302694065,32,"HONOLULU, HI",08
2004,September,LINGCOD FRESH,CANADA,"18,889","58,381",1220,E,124,0302694065,30,"SEATTLE, WA",09
2004,October,LINGCOD FRESH,CANADA,"13,836","54,592",1220,E,124,0302694065,30,"SEATTLE, WA",10
2004,November,LINGCOD FRESH,CANADA,"21,355","79,400",1220,E,124,0302694065,30,"SEATTLE, WA",11
2004,December,LINGCOD FRESH,CANADA,"45,924","146,549",1220,E,124,0302694065,30,"SEATTLE, WA",12
2005,January,LINGCOD FRESH,CANADA,"29,037","127,571",1220,E,124,0302694065,30,"SEATTLE, WA",01
2005,February,LINGCOD FRESH,CANADA,"17,135","60,479",1220,E,124,0302694065,30,"SEATTLE, WA",02
2005,March,LINGCOD FRESH,CANADA,"10,607","43,160",1220,E,124,0302694065,30,"SEATTLE, WA",03
2005,April,LINGCOD FRESH,CANADA,"39,831","172,814",1220,E,124,0302694065,30,"SEATTLE, WA",04
2005,April,LINGCOD FRESH,MEXICO,867,"3,796",2010,E,484,0302694065,23,"LAREDO, TX",04
2005,May,LINGCOD FRESH,CANADA,"25,257","93,910",1220,E,124,0302694065,30,"SEATTLE, WA",05
2005,June,LINGCOD FRESH,CANADA,"25,565","111,659",1220,E,124,0302694065,30,"SEATTLE, WA",06
2005,July,LINGCOD FRESH,CANADA,"31,337","105,469",1220,E,124,0302694065,30,"SEATTLE, WA",07
2005,August,LINGCOD FRESH,CANADA,"58,279","145,929",1220,E,124,0302694065,30,"SEATTLE, WA",08
2005,September,LINGCOD FRESH,CANADA,"40,094","146,212",1220,E,124,0302694065,30,"SEATTLE, WA",09
2005,October,LINGCOD FRESH,CANADA,"31,931","111,136",1220,E,124,0302694065,30,"SEATTLE, WA",10
2005,November,LINGCOD FRESH,CANADA,"39,616","173,884",1220,E,124,0302694065,30,"SEATTLE, WA",11
2005,December,LINGCOD FRESH,CANADA,"36,804","141,209",1220,E,124,0302694065,30,"SEATTLE, WA",12
2006,January,LINGCOD FRESH,CANADA,"29,330","130,428",1220,E,124,0302694065,30,"SEATTLE, WA",01
2006,February,LINGCOD FRESH,CANADA,"22,620","93,762",1220,E,124,0302694065,30,"SEATTLE, WA",02
2006,March,LINGCOD FRESH,CANADA,"8,541","26,855",1220,E,124,0302694065,30,"SEATTLE, WA",03
2006,March,LINGCOD FRESH,MEXICO,"1,100","5,064",2010,E,484,0302694065,23,"LAREDO, TX",03
2006,April,LINGCOD FRESH,CANADA,"30,885","145,382",1220,E,124,0302694065,30,"SEATTLE, WA",04
2006,May,LINGCOD FRESH,CANADA,"22,151","105,130",1220,E,124,0302694065,30,"SEATTLE, WA",05
2006,June,LINGCOD FRESH,CANADA,"21,052","96,624",1220,E,124,0302694065,30,"SEATTLE, WA",06
2006,July,LINGCOD FRESH,CANADA,"39,461","137,380",1220,E,124,0302694065,30,"SEATTLE, WA",07
2006,August,LINGCOD FRESH,CANADA,"62,595","191,563",1220,E,124,0302694065,30,"SEATTLE, WA",08
2006,August,LINGCOD FRESH,MEXICO,"1,896","5,688",2010,E,484,0302694065,25,"SAN DIEGO, CA",08
2006,September,LINGCOD FRESH,CANADA,"42,258","154,766",1220,E,124,0302694065,30,"SEATTLE, WA",09
2006,October,LINGCOD FRESH,CANADA,"44,376","134,694",1220,E,124,0302694065,30,"SEATTLE, WA",10
2006,October,LINGCOD FRESH,MEXICO,"3,000","6,000",2010,E,484,0302694065,25,"SAN DIEGO, CA",10
2006,November,LINGCOD FRESH,CANADA,"32,979","130,324",1220,E,124,0302694065,30,"SEATTLE, WA",11
2006,December,LINGCOD FRESH,CANADA,"31,572","137,655",1220,E,124,0302694065,30,"SEATTLE, WA",12
2006,December,LINGCOD FRESH,MEXICO,"3,740","7,480",2010,E,484,0302694065,25,"SAN DIEGO, CA",12
2007,January,LINGCOD FRESH,CANADA,"37,161","135,442",1220,E,124,0302695064,30,"SEATTLE, WA",01
2007,February,LINGCOD FRESH,CANADA,"12,449","59,045",1220,E,124,0302695064,30,"SEATTLE, WA",02
2007,February,LINGCOD FRESH,MEXICO,987,"10,740",2010,E,484,0302695064,25,"SAN DIEGO, CA",02
2007,March,LINGCOD FRESH,CANADA,"24,266","104,890",1220,E,124,0302695064,30,"SEATTLE, WA",03
2007,March,LINGCOD FRESH,MEXICO,"84,662","90,619",2010,E,484,0302695064,25,"SAN DIEGO, CA",03
2007,April,LINGCOD FRESH,CANADA,"34,232","176,056",1220,E,124,0302695064,30,"SEATTLE, WA",04
2007,May,LINGCOD FRESH,CANADA,"23,775","121,215",1220,E,124,0302695064,30,"SEATTLE, WA",05
2007,May,LINGCOD FRESH,MEXICO,"14,108","14,108",2010,E,484,0302695064,25,"SAN DIEGO, CA",05
2007,June,LINGCOD FRESH,CANADA,"45,798","228,499",1220,E,124,0302695064,30,"SEATTLE, WA",06
2007,June,LINGCOD FRESH,MEXICO,"31,984","22,389",2010,E,484,0302695064,25,"SAN DIEGO, CA",06
2007,July,LINGCOD FRESH,CANADA,"27,732","127,733",1220,E,124,0302695064,30,"SEATTLE, WA",07
2007,July,LINGCOD FRESH,MEXICO,"10,942","21,884",2010,E,484,0302695064,25,"SAN DIEGO, CA",07
2007,August,LINGCOD FRESH,CANADA,"42,656","192,256",1220,E,124,0302695064,30,"SEATTLE, WA",08
2007,September,LINGCOD FRESH,CANADA,"28,658","127,690",1220,E,124,0302695064,30,"SEATTLE, WA",09
2007,September,LINGCOD FRESH,MEXICO,"9,060","18,120",2010,E,484,0302695064,25,"SAN DIEGO, CA",09
2007,October,LINGCOD FRESH,CANADA,"25,694","114,035",1220,E,124,0302695064,30,"SEATTLE, WA",10
2007,November,LINGCOD FRESH,CANADA,"24,871","138,695",1220,E,124,0302695064,30,"SEATTLE, WA",11
2007,December,LINGCOD FRESH,CANADA,"15,416","76,999",1220,E,124,0302695064,30,"SEATTLE, WA",12
2008,January,LINGCOD FRESH,CANADA,"4,740","8,098",1220,E,124,0302695064,30,"SEATTLE, WA",01
2008,January,LINGCOD FRESH,MEXICO,970,"5,423",2010,E,484,0302695064,18,"TAMPA, FL",01
2008,January,LINGCOD FRESH,MEXICO,"122,534","113,524",2010,E,484,0302695064,25,"SAN DIEGO, CA",01
2008,February,LINGCOD FRESH,CANADA,"5,817","30,637",1220,E,124,0302695064,30,"SEATTLE, WA",02
2008,February,LINGCOD FRESH,MEXICO,"109,630","99,764",2010,E,484,0302695064,25,"SAN DIEGO, CA",02
2008,March,LINGCOD FRESH,CANADA,"23,041","125,072",1220,E,124,0302695064,30,"SEATTLE, WA",03
2008,March,LINGCOD FRESH,MEXICO,"76,208","61,373",2010,E,484,0302695064,25,"SAN DIEGO, CA",03
2008,March,LINGCOD FRESH,MEXICO,"4,200","3,436",2010,E,484,0302695064,26,"NOGALES, AZ",03
2008,April,LINGCOD FRESH,CANADA,"23,675","143,970",1220,E,124,0302695064,30,"SEATTLE, WA",04
2008,April,LINGCOD FRESH,MEXICO,"91,989","64,938",2010,E,484,0302695064,25,"SAN DIEGO, CA",04
2008,April,LINGCOD FRESH,MEXICO,"24,600","18,385",2010,E,484,0302695064,26,"NOGALES, AZ",04
2008,May,LINGCOD FRESH,CANADA,"17,966","114,290",1220,E,124,0302695064,30,"SEATTLE, WA",05
2008,May,LINGCOD FRESH,MEXICO,"21,552","15,494",2010,E,484,0302695064,25,"SAN DIEGO, CA",05
2008,June,LINGCOD FRESH,CANADA,"24,461","136,183",1220,E,124,0302695064,30,"SEATTLE, WA",06
2008,July,LINGCOD FRESH,CANADA,"30,500","176,943",1220,E,124,0302695064,30,"SEATTLE, WA",07
2008,August,LINGCOD FRESH,CANADA,"28,259","173,059",1220,E,124,0302695064,30,"SEATTLE, WA",08
2008,September,LINGCOD FRESH,CANADA,"62,657","276,612",1220,E,124,0302695064,30,"SEATTLE, WA",09
2008,October,LINGCOD FRESH,CANADA,"30,157","171,778",1220,E,124,0302695064,30,"SEATTLE, WA",10
2008,November,LINGCOD FRESH,CANADA,"9,431","55,934",1220,E,124,0302695064,30,"SEATTLE, WA",11
2008,December,LINGCOD FRESH,CANADA,"6,195","38,773",1220,E,124,0302695064,30,"SEATTLE, WA",12
2009,January,LINGCOD FRESH,CANADA,"1,560","10,142",1220,E,124,0302695064,30,"SEATTLE, WA",01
2009,January,LINGCOD FRESH,MEXICO,"10,704","9,134",2010,E,484,0302695064,26,"NOGALES, AZ",01
2009,February,LINGCOD FRESH,MEXICO,"41,381","31,715",2010,E,484,0302695064,26,"NOGALES, AZ",02
2009,March,LINGCOD FRESH,CANADA,"6,005","38,946",1220,E,124,0302695064,30,"SEATTLE, WA",03
2009,April,LINGCOD FRESH,CANADA,"14,684","98,013",1220,E,124,0302695064,30,"SEATTLE, WA",04
2009,April,LINGCOD FRESH,MEXICO,"1,166","2,041",2010,E,484,0302695064,25,"SAN DIEGO, CA",04
2009,May,LINGCOD FRESH,CANADA,"16,007","94,709",1220,E,124,0302695064,30,"SEATTLE, WA",05
2009,June,LINGCOD FRESH,CANADA,"17,360","82,554",1220,E,124,0302695064,30,"SEATTLE, WA",06
2009,July,LINGCOD FRESH,CANADA,"37,279","132,794",1220,E,124,0302695064,30,"SEATTLE, WA",07
2009,July,LINGCOD FRESH,MEXICO,550,"2,289",2010,E,484,0302695064,18,"TAMPA, FL",07
2009,August,LINGCOD FRESH,CANADA,"26,307","91,267",1220,E,124,0302695064,30,"SEATTLE, WA",08
2009,September,LINGCOD FRESH,CANADA,"11,252","56,718",1220,E,124,0302695064,30,"SEATTLE, WA",09
2009,October,LINGCOD FRESH,CANADA,"18,055","95,126",1220,E,124,0302695064,30,"SEATTLE, WA",10
2009,November,LINGCOD FRESH,CANADA,"16,649","84,452",1220,E,124,0302695064,30,"SEATTLE, WA",11
2009,December,LINGCOD FRESH,CANADA,"12,492","79,048",1220,E,124,0302695064,30,"SEATTLE, WA",12
2010,January,LINGCOD FRESH,CANADA,"1,949","11,393",1220,E,124,0302695064,30,"SEATTLE, WA",01
2010,February,LINGCOD FRESH,CANADA,"24,826","176,743",1220,E,124,0302695064,30,"SEATTLE, WA",02
2010,March,LINGCOD FRESH,CANADA,"4,241","34,956",1220,E,124,0302695064,30,"SEATTLE, WA",03
2010,March,LINGCOD FRESH,CANADA,"12,133","69,350",1220,E,124,0302695064,51,U.S. VIRGIN ISLANDS,03
2010,April,LINGCOD FRESH,CANADA,"20,943","127,854",1220,E,124,0302695064,30,"SEATTLE, WA",04
2010,May,LINGCOD FRESH,CANADA,"21,818","126,677",1220,E,124,0302695064,30,"SEATTLE, WA",05
2010,June,LINGCOD FRESH,CANADA,"25,403","129,533",1220,E,124,0302695064,30,"SEATTLE, WA",06
2010,July,LINGCOD FRESH,CANADA,"19,017","100,556",1220,E,124,0302695064,30,"SEATTLE, WA",07
2010,August,LINGCOD FRESH,CANADA,"20,418","72,589",1220,E,124,0302695064,30,"SEATTLE, WA",08
2010,August,LINGCOD FRESH,NEW ZEALAND,265,"2,187",6141,E,554,0302695064,32,"HONOLULU, HI",08
2010,September,LINGCOD FRESH,CANADA,"30,572","155,156",1220,E,124,0302695064,30,"SEATTLE, WA",09
2010,October,LINGCOD FRESH,CANADA,"17,096","101,153",1220,E,124,0302695064,30,"SEATTLE, WA",10
2010,November,LINGCOD FRESH,CANADA,"11,767","67,283",1220,E,124,0302695064,30,"SEATTLE, WA",11
2010,December,LINGCOD FRESH,CANADA,"4,041","22,821",1220,E,124,0302695064,30,"SEATTLE, WA",12
2011,January,LINGCOD FRESH,CANADA,386,"2,544",1220,E,124,0302695064,30,"SEATTLE, WA",01
2011,January,LINGCOD FRESH,MEXICO,"16,560","26,496",2010,E,484,0302695064,26,"NOGALES, AZ",01
2011,February,LINGCOD FRESH,CANADA,"6,241","34,021",1220,E,124,0302695064,30,"SEATTLE, WA",02
2011,February,LINGCOD FRESH,MEXICO,"33,480","53,568",2010,E,484,0302695064,26,"NOGALES, AZ",02
2011,March,LINGCOD FRESH,MEXICO,"16,990","27,184",2010,E,484,0302695064,26,"NOGALES, AZ",03
2011,April,LINGCOD FRESH,CANADA,"19,140","140,300",1220,E,124,0302695064,30,"SEATTLE, WA",04
2011,May,LINGCOD FRESH,CANADA,"17,765","124,483",1220,E,124,0302695064,30,"SEATTLE, WA",05
2011,June,LINGCOD FRESH,CANADA,"29,877","202,571",1220,E,124,0302695064,30,"SEATTLE, WA",06
2011,July,LINGCOD FRESH,CANADA,"20,789","117,041",1220,E,124,0302695064,30,"SEATTLE, WA",07
2011,July,LINGCOD FRESH,MEXICO,"10,200","17,034",2010,E,484,0302695064,26,"NOGALES, AZ",07
2011,August,LINGCOD FRESH,CANADA,"28,236","139,834",1220,E,124,0302695064,30,"SEATTLE, WA",08
