,,,,,,,,,,,,
2011,August,LINGCOD FRESH,NEW ZEALAND,539,"4,729",6141,E,554,0302695064,32,"HONOLULU, HI",08
2011,September,LINGCOD FRESH,CANADA,"20,436","112,891",1220,E,124,0302695064,30,"SEATTLE, WA",09
2011,October,LINGCOD FRESH,CANADA,"6,264","40,905",1220,E,124,0302695064,30,"SEATTLE, WA",10
2011,November,LINGCOD FRESH,CANADA,"3,282","22,237",1220,E,124,0302695064,30,"SEATTLE, WA",11
2011,December,LINGCOD FRESH,CANADA,"5,552","32,163",1220,E,124,0302695064,30,"SEATTLE, WA",12
2012,January,LINGCOD FRESH,CANADA,330,"2,363",1220,E,124,0302895064,30,"SEATTLE, WA",01
2012,February,LINGCOD FRESH,CANADA,590,"2,532",1220,E,124,0302895064,30,"SEATTLE, WA",02
2012,February,LINGCOD FRESH,SURINAME,599,"4,290",3150,E,740,0302895064,52,"MIAMI, FL",02
2012,March,LINGCOD FRESH,CANADA,"4,876","33,663",1220,E,124,0302895064,30,"SEATTLE, WA",03
2012,March,LINGCOD FRESH,EL SALVADOR,"1,390","11,188",2110,E,222,0302895064,52,"MIAMI, FL",03
2012,March,LINGCOD FRESH,SURINAME,580,"2,458",3150,E,740,0302895064,52,"MIAMI, FL",03
2012,April,LINGCOD FRESH,CANADA,"17,631","131,803",1220,E,124,0302895064,30,"SEATTLE, WA",04
2012,April,LINGCOD FRESH,EL SALVADOR,303,"2,174",2110,E,222,0302895064,52,"MIAMI, FL",04
2012,April,LINGCOD FRESH,HONDURAS,279,"2,535",2150,E,340,0302895064,52,"MIAMI, FL",04
2012,April,LINGCOD FRESH,NICARAGUA,662,"6,140",2190,E,558,0302895064,52,"MIAMI, FL",04
2012,April,LINGCOD FRESH,TRINIDAD & TOBAGO,"3,005","27,408",2740,E,780,0302895064,52,"MIAMI, FL",04
2012,May,LINGCOD FRESH,CANADA,"8,599","70,953",1220,E,124,0302895064,30,"SEATTLE, WA",05
2012,May,LINGCOD FRESH,MEXICO,717,"6,320",2010,E,484,0302895064,52,"MIAMI, FL",05
2012,May,LINGCOD FRESH,NICARAGUA,980,"5,477",2190,E,558,0302895064,52,"MIAMI, FL",05
2012,May,LINGCOD FRESH,TRINIDAD & TOBAGO,928,"7,710",2740,E,780,0302895064,52,"MIAMI, FL",05
2012,June,LINGCOD FRESH,CANADA,"16,862","120,198",1220,E,124,0302895064,30,"SEATTLE, WA",06
2012,July,LINGCOD FRESH,CANADA,"14,932","107,388",1220,E,124,0302895064,30,"SEATTLE, WA",07
2012,August,LINGCOD FRESH,CANADA,"16,358","106,228",1220,E,124,0302895064,30,"SEATTLE, WA",08
2012,September,LINGCOD FRESH,CANADA,"16,179","109,493",1220,E,124,0302895064,30,"SEATTLE, WA",09
2012,October,LINGCOD FRESH,CANADA,"12,027","82,827",1220,E,124,0302895064,30,"SEATTLE, WA",10
2012,October,LINGCOD FRESH,TRINIDAD & TOBAGO,"3,352","22,551",2740,E,780,0302895064,52,"MIAMI, FL",10
2012,November,LINGCOD FRESH,CANADA,"8,194","54,350",1220,E,124,0302895064,30,"SEATTLE, WA",11
2012,November,LINGCOD FRESH,TRINIDAD & TOBAGO,"2,383","14,958",2740,E,780,0302895064,52,"MIAMI, FL",11
2012,December,LINGCOD FRESH,CANADA,"10,999","59,941",1220,E,124,0302895064,30,"SEATTLE, WA",12
2012,December,LINGCOD FRESH,TRINIDAD & TOBAGO,"2,204","17,814",2740,E,780,0302895064,52,"MIAMI, FL",12
2013,January,LINGCOD FRESH,CANADA,"7,367","40,428",1220,E,124,0302895064,30,"SEATTLE, WA",01
2013,January,LINGCOD FRESH,EL SALVADOR,638,"4,177",2110,E,222,0302895064,52,"MIAMI, FL",01
2013,February,LINGCOD FRESH,CANADA,"4,402","32,127",1220,E,124,0302895064,30,"SEATTLE, WA",02
2013,February,LINGCOD FRESH,MEXICO,"38,000","33,702",2010,E,484,0302895064,26,"NOGALES, AZ",02
2013,March,LINGCOD FRESH,CANADA,636,"4,961",1220,E,124,0302895064,30,"SEATTLE, WA",03
2013,March,LINGCOD FRESH,MEXICO,"33,600","30,912",2010,E,484,0302895064,26,"NOGALES, AZ",03
2013,March,LINGCOD FRESH,EL SALVADOR,"1,657","12,121",2110,E,222,0302895064,52,"MIAMI, FL",03
2013,March,LINGCOD FRESH,TRINIDAD & TOBAGO,987,"7,416",2740,E,780,0302895064,52,"MIAMI, FL",03
2013,April,LINGCOD FRESH,CANADA,"15,516","114,757",1220,E,124,0302895064,30,"SEATTLE, WA",04
2013,April,LINGCOD FRESH,MEXICO,"33,600","40,320",2010,E,484,0302895064,26,"NOGALES, AZ",04
2013,April,LINGCOD FRESH,EL SALVADOR,"3,244","21,370",2110,E,222,0302895064,52,"MIAMI, FL",04
2013,April,LINGCOD FRESH,TRINIDAD & TOBAGO,"3,899","30,078",2740,E,780,0302895064,52,"MIAMI, FL",04
2013,May,LINGCOD FRESH,CANADA,"11,805","88,353",1220,E,124,0302895064,30,"SEATTLE, WA",05
2013,May,LINGCOD FRESH,EL SALVADOR,"1,116","6,865",2110,E,222,0302895064,52,"MIAMI, FL",05
2013,May,LINGCOD FRESH,TRINIDAD & TOBAGO,"3,958","27,618",2740,E,780,0302895064,52,"MIAMI, FL",05
2013,June,LINGCOD FRESH,CANADA,"14,273","106,413",1220,E,124,0302895064,30,"SEATTLE, WA",06
2013,June,LINGCOD FRESH,TRINIDAD & TOBAGO,"1,904","14,759",2740,E,780,0302895064,52,"MIAMI, FL",06
2013,July,LINGCOD FRESH,CANADA,"17,632","117,161",1220,E,124,0302895064,30,"SEATTLE, WA",07
2013,July,LINGCOD FRESH,TRINIDAD & TOBAGO,"1,571","12,586",2740,E,780,0302895064,52,"MIAMI, FL",07
2013,August,LINGCOD FRESH,CANADA,"17,091","104,890",1220,E,124,0302895064,30,"SEATTLE, WA",08
2013,August,LINGCOD FRESH,TRINIDAD & TOBAGO,"1,200","9,264",2740,E,780,0302895064,52,"MIAMI, FL",08
2013,September,LINGCOD FRESH,CANADA,"14,789","97,717",1220,E,124,0302895064,30,"SEATTLE, WA",09
2013,September,LINGCOD FRESH,TRINIDAD & TOBAGO,538,"4,152",2740,E,780,0302895064,52,"MIAMI, FL",09
2013,October,LINGCOD FRESH,CANADA,"19,138","130,350",1220,E,124,0302895064,30,"SEATTLE, WA",10
2013,October,LINGCOD FRESH,TRINIDAD & TOBAGO,892,"6,273",2740,E,780,0302895064,52,"MIAMI, FL",10
2013,November,LINGCOD FRESH,CANADA,"15,623","103,892",1220,E,124,0302895064,30,"SEATTLE, WA",11
2013,December,LINGCOD FRESH,CANADA,889,"7,176",1220,E,124,0302895064,30,"SEATTLE, WA",12
2013,December,LINGCOD FRESH,TRINIDAD & TOBAGO,"2,171","16,760",2740,E,780,0302895064,52,"MIAMI, FL",12
2014,January,LINGCOD FRESH,CANADA,"7,337","49,260",1220,E,124,0302895064,30,"SEATTLE, WA",01
2014,February,LINGCOD FRESH,CANADA,"2,101","15,980",1220,E,124,0302895064,30,"SEATTLE, WA",02
2014,February,LINGCOD FRESH,TRINIDAD & TOBAGO,"2,658","20,014",2740,E,780,0302895064,52,"MIAMI, FL",02
2014,March,LINGCOD FRESH,CANADA,"2,090","15,925",1220,E,124,0302895064,30,"SEATTLE, WA",03
2014,March,LINGCOD FRESH,EL SALVADOR,"1,432","9,610",2110,E,222,0302895064,52,"MIAMI, FL",03
2014,April,LINGCOD FRESH,CANADA,"12,519","119,696",1220,E,124,0302895064,30,"SEATTLE, WA",04
2014,April,LINGCOD FRESH,EL SALVADOR,"1,978","14,116",2110,E,222,0302895064,52,"MIAMI, FL",04
2014,April,LINGCOD FRESH,TRINIDAD & TOBAGO,388,"3,003",2740,E,780,0302895064,52,"MIAMI, FL",04
2014,May,LINGCOD FRESH,CANADA,"8,132","66,817",1220,E,124,0302895064,30,"SEATTLE, WA",05
2014,May,LINGCOD FRESH,EL SALVADOR,"7,890","46,006",2110,E,222,0302895064,52,"MIAMI, FL",05
2014,May,LINGCOD FRESH,TRINIDAD & TOBAGO,270,"2,082",2740,E,780,0302895064,52,"MIAMI, FL",05
2014,May,LINGCOD FRESH,NEW ZEALAND,252,"2,352",6141,E,554,0302895064,32,"HONOLULU, HI",05
2014,June,LINGCOD FRESH,CANADA,"10,224","78,088",1220,E,124,0302895064,30,"SEATTLE, WA",06
2014,June,LINGCOD FRESH,EL SALVADOR,774,"5,118",2110,E,222,0302895064,52,"MIAMI, FL",06
2014,June,LINGCOD FRESH,TRINIDAD & TOBAGO,544,"4,242",2740,E,780,0302895064,52,"MIAMI, FL",06
2014,July,LINGCOD FRESH,CANADA,"21,543","122,933",1220,E,124,0302895064,30,"SEATTLE, WA",07
2014,July,LINGCOD FRESH,TRINIDAD & TOBAGO,662,"5,661",2740,E,780,0302895064,52,"MIAMI, FL",07
2014,August,LINGCOD FRESH,CANADA,"22,863","162,825",1220,E,124,0302895064,30,"SEATTLE, WA",08
2014,August,LINGCOD FRESH,EL SALVADOR,508,"3,755",2110,E,222,0302895064,52,"MIAMI, FL",08
2014,August,LINGCOD FRESH,TRINIDAD & TOBAGO,"1,043","8,023",2740,E,780,0302895064,52,"MIAMI, FL",08
2014,August,LINGCOD FRESH,NEW ZEALAND,641,"5,017",6141,E,554,0302895064,32,"HONOLULU, HI",08
2014,September,LINGCOD FRESH,CANADA,"22,028","150,430",1220,E,124,0302895064,30,"SEATTLE, WA",09
2014,September,LINGCOD FRESH,EL SALVADOR,656,"5,017",2110,E,222,0302895064,52,"MIAMI, FL",09
2014,September,LINGCOD FRESH,TRINIDAD & TOBAGO,"1,836","14,277",2740,E,780,0302895064,52,"MIAMI, FL",09
2014,October,LINGCOD FRESH,CANADA,"12,137","99,891",1220,E,124,0302895064,30,"SEATTLE, WA",10
2014,October,LINGCOD FRESH,TRINIDAD & TOBAGO,521,"4,022",2740,E,780,0302895064,52,"MIAMI, FL",10
2014,November,LINGCOD FRESH,CANADA,"2,213","18,187",1220,E,124,0302895064,30,"SEATTLE, WA",11
2014,December,LINGCOD FRESH,CANADA,"11,610","88,232",1220,E,124,0302895064,30,"SEATTLE, WA",12
2015,January,LINGCOD FRESH,CANADA,"8,958","64,408",1220,E,124,0302895064,30,"SEATTLE, WA",01
2015,February,LINGCOD FRESH,CANADA,"2,682","20,989",1220,E,124,0302895064,30,"SEATTLE, WA",02
2015,March,LINGCOD FRESH,CANADA,"7,680","68,113",1220,E,124,0302895064,30,"SEATTLE, WA",03
2015,April,LINGCOD FRESH,CANADA,"19,376","114,413",1220,E,124,0302895064,30,"SEATTLE, WA",04
2015,April,LINGCOD FRESH,NEW ZEALAND,255,"2,086",6141,E,554,0302895064,32,"HONOLULU, HI",04
2015,May,LINGCOD FRESH,CANADA,"6,810","42,495",1220,E,124,0302895064,30,"SEATTLE, WA",05
2015,June,LINGCOD FRESH,CANADA,"16,353","106,509",1220,E,124,0302895064,30,"SEATTLE, WA",06
2015,June,LINGCOD FRESH,NEW ZEALAND,305,"2,388",6141,E,554,0302895064,32,"HONOLULU, HI",06
2015,July,LINGCOD FRESH,CANADA,"26,248","155,855",1220,E,124,0302895064,30,"SEATTLE, WA",07
2015,August,LINGCOD FRESH,CANADA,"20,077","112,636",1220,E,124,0302895064,30,"SEATTLE, WA",08
2015,September,LINGCOD FRESH,CANADA,"14,115","106,838",1220,E,124,0302895064,30,"SEATTLE, WA",09
2015,October,LINGCOD FRESH,CANADA,"14,713","119,288",1220,E,124,0302895064,30,"SEATTLE, WA",10
2015,November,LINGCOD FRESH,CANADA,"25,151","157,054",1220,E,124,0302895064,30,"SEATTLE, WA",11
2015,December,LINGCOD FRESH,CANADA,"1,995","13,301",1220,E,124,0302895064,30,"SEATTLE, WA",12
2016,January,LINGCOD FRESH,CANADA,"16,807","101,031",1220,E,124,0302895064,30,"SEATTLE, WA",01
2016,February,LINGCOD FRESH,CANADA,272,"2,359",1220,E,124,0302895064,30,"SEATTLE, WA",02
2016,March,LINGCOD FRESH,CANADA,"44,867","150,053",1220,E,124,0302895064,30,"SEATTLE, WA",03
2016,April,LINGCOD FRESH,CANADA,"33,515","172,474",1220,E,124,0302895064,30,"SEATTLE, WA",04
2016,May,LINGCOD FRESH,CANADA,"17,009","126,139",1220,E,124,0302895064,30,"SEATTLE, WA",05
2016,June,LINGCOD FRESH,CANADA,"20,624","154,089",1220,E,124,0302895064,30,"SEATTLE, WA",06
2016,July,LINGCOD FRESH,CANADA,"10,464","79,758",1220,E,124,0302895064,30,"SEATTLE, WA",07
2016,August,LINGCOD FRESH,CANADA,"18,547","151,061",1220,E,124,0302895064,30,"SEATTLE, WA",08
2016,September,LINGCOD FRESH,CANADA,"21,666","176,092",1220,E,124,0302895064,30,"SEATTLE, WA",09
2016,October,LINGCOD FRESH,CANADA,"25,030","187,639",1220,E,124,0302895064,30,"SEATTLE, WA",10
2016,November,LINGCOD FRESH,CANADA,"9,503","83,201",1220,E,124,0302895064,30,"SEATTLE, WA",11
2016,November,LINGCOD FRESH,CHINA,"1,026","11,178",5700,E,156,0302895064,10,"NEW YORK, NY",11
2016,December,LINGCOD FRESH,CANADA,"17,168","145,458",1220,E,124,0302895064,30,"SEATTLE, WA",12
2017,January,LINGCOD FRESH,CANADA,"10,863","84,738",1220,E,124,0302895064,30,"SEATTLE, WA",01
2017,February,LINGCOD FRESH,CANADA,"3,766","32,796",1220,E,124,0302895064,30,"SEATTLE, WA",02
2017,March,LINGCOD FRESH,CANADA,"2,099","18,231",1220,E,124,0302895064,30,"SEATTLE, WA",03
2017,March,LINGCOD FRESH,NICARAGUA,"18,235","48,143",2190,E,558,0302895064,52,"MIAMI, FL",03
2017,April,LINGCOD FRESH,CANADA,"15,255","129,868",1220,E,124,0302895064,30,"SEATTLE, WA",04
2017,May,LINGCOD FRESH,CANADA,"5,596","48,290",1220,E,124,0302895064,30,"SEATTLE, WA",05
2017,June,LINGCOD FRESH,CANADA,"13,536","114,049",1220,E,124,0302895064,30,"SEATTLE, WA",06
2017,July,LINGCOD FRESH,CANADA,"6,960","59,114",1220,E,124,0302895064,30,"SEATTLE, WA",07
2017,July,LINGCOD FRESH,PANAMA,305,"2,524",2250,E,591,0302895064,52,"MIAMI, FL",07
2017,July,LINGCOD FRESH,ECUADOR,"1,747","16,564",3310,E,218,0302895064,52,"MIAMI, FL",07
2017,August,LINGCOD FRESH,CANADA,"7,438","63,885",1220,E,124,0302895064,30,"SEATTLE, WA",08
2017,September,LINGCOD FRESH,CANADA,"18,928","156,808",1220,E,124,0302895064,30,"SEATTLE, WA",09
2017,October,LINGCOD FRESH,CANADA,"2,391","22,101",1220,E,124,0302895064,30,"SEATTLE, WA",10
2017,November,LINGCOD FRESH,CANADA,"14,302","124,100",1220,E,124,0302895064,30,"SEATTLE, WA",11
2017,December,LINGCOD FRESH,CANADA,862,"7,606",1220,E,124,0302895064,30,"SEATTLE, WA",12
2018,February,LINGCOD FRESH,CANADA,305,"2,856",1220,E,124,0302895064,30,"SEATTLE, WA",02
2018,March,LINGCOD FRESH,CANADA,"6,047","53,485",1220,E,124,0302895064,30,"SEATTLE, WA",03
2018,April,LINGCOD FRESH,CANADA,"11,125","95,420",1220,E,124,0302895064,30,"SEATTLE, WA",04
2018,May,LINGCOD FRESH,CANADA,"8,727","69,148",1220,E,124,0302895064,30,"SEATTLE, WA",05
2018,June,LINGCOD FRESH,CANADA,"3,626","28,422",1220,E,124,0302895064,30,"SEATTLE, WA",06
2018,July,LINGCOD FRESH,CANADA,"3,534","24,185",1220,E,124,0302895064,30,"SEATTLE, WA",07
2018,August,LINGCOD FRESH,CANADA,"3,235","28,087",1220,E,124,0302895064,30,"SEATTLE, WA",08
2018,September,LINGCOD FRESH,CANADA,"6,723","50,197",1220,E,124,0302895064,30,"SEATTLE, WA",09
2018,October,LINGCOD FRESH,CANADA,"7,905","53,385",1220,E,124,0302895064,30,"SEATTLE, WA",10
2018,November,LINGCOD FRESH,CANADA,"4,958","33,230",1220,E,124,0302895064,30,"SEATTLE, WA",11
2018,December,LINGCOD FRESH,CANADA,"3,174","20,621",1220,E,124,0302895064,30,"SEATTLE, WA",12
2019,February,LINGCOD FRESH,CANADA,476,"4,366",1220,E,124,0302895064,30,"SEATTLE, WA",02
2019,March,LINGCOD FRESH,CANADA,"3,192","26,298",1220,E,124,0302895064,30,"SEATTLE, WA",03
2019,April,LINGCOD FRESH,CANADA,"7,772","65,976",1220,E,124,0302895064,30,"SEATTLE, WA",04
2019,May,LINGCOD FRESH,CANADA,"5,527","42,604",1220,E,124,0302895064,30,"SEATTLE, WA",05
2019,June,LINGCOD FRESH,CANADA,"3,072","18,552",1220,E,124,0302895064,30,"SEATTLE, WA",06
2019,July,LINGCOD FRESH,CANADA,"2,937","26,460",1220,E,124,0302895064,30,"SEATTLE, WA",07
2019,August,LINGCOD FRESH,CANADA,"7,297","57,308",1220,E,124,0302895064,30,"SEATTLE, WA",08
2019,September,LINGCOD FRESH,CANADA,"2,120","17,974",1220,E,124,0302895064,30,"SEATTLE, WA",09
2019,October,LINGCOD FRESH,CANADA,"3,287","23,502",1220,E,124,0302895064,30,"SEATTLE, WA",10
2019,November,LINGCOD FRESH,CANADA,"14,273","77,617",1220,E,124,0302895064,30,"SEATTLE, WA",11
2019,December,LINGCOD FRESH,CANADA,"1,034","9,170",1220,E,124,0302895064,30,"SEATTLE, WA",12
2020,January,LINGCOD FRESH,CANADA,113,"2,798",1220,E,124,0302895064,30,"SEATTLE, WA",01
2020,March,LINGCOD FRESH,CANADA,666,"6,241",1220,E,124,0302895064,30,"SEATTLE, WA",03
2020,April,LINGCOD FRESH,CANADA,"1,151","9,655",1220,E,124,0302895064,30,"SEATTLE, WA",04
2020,May,LINGCOD FRESH,CANADA,991,"4,419",1220,E,124,0302895064,30,"SEATTLE, WA",05
2020,June,LINGCOD FRESH,CANADA,"3,366","22,762",1220,E,124,0302895064,30,"SEATTLE, WA",06
2020,July,LINGCOD FRESH,CANADA,"2,271","15,924",1220,E,124,0302895064,30,"SEATTLE, WA",07
2020,August,LINGCOD FRESH,CANADA,"2,698","17,161",1220,E,124,0302895064,30,"SEATTLE, WA",08
2020,September,LINGCOD FRESH,CANADA,"5,224","30,993",1220,E,124,0302895064,30,"SEATTLE, WA",09
2020,October,LINGCOD FRESH,CANADA,"6,152","42,007",1220,E,124,0302895064,30,"SEATTLE, WA",10
2020,October,LINGCOD FRESH,MEXICO,"11,617","27,175",2010,E,484,0302895064,52,"MIAMI, FL",10
2020,November,LINGCOD FRESH,CANADA,"4,077","28,958",1220,E,124,0302895064,30,"SEATTLE, WA",11
2021,January,LINGCOD FRESH,CANADA,317,"2,758",1220,E,124,0302895064,30,"SEATTLE, WA",01
2021,April,LINGCOD FRESH,CANADA,"10,143","69,597",1220,E,124,0302895064,30,"SEATTLE, WA",04
2021,May,LINGCOD FRESH,CANADA,"4,314","28,671",1220,E,124,0302895064,30,"SEATTLE, WA",05
2021,June,LINGCOD FRESH,CANADA,"4,645","28,713",1220,E,124,0302895064,30,"SEATTLE, WA",06
2021,July,LINGCOD FRESH,CANADA,"16,847","106,937",1220,E,124,0302895064,30,"SEATTLE, WA",07
2021,August,LINGCOD FRESH,CANADA,"14,630","85,434",1220,E,124,0302895064,30,"SEATTLE, WA",08
2021,September,LINGCOD FRESH,CANADA,"10,415","71,435",1220,E,124,0302895064,30,"SEATTLE, WA",09
2021,October,LINGCOD FRESH,CANADA,"12,269","99,066",1220,E,124,0302895064,30,"SEATTLE, WA",10
2021,November,LINGCOD FRESH,CANADA,"1,466","11,968",1220,E,124,0302895064,30,"SEATTLE, WA",11
2021,December,LINGCOD FRESH,CANADA,"3,957","36,107",1220,E,124,0302895064,30,"SEATTLE, WA",12
2022,January,LINGCOD FRESH,CANADA,480,"4,448",1220,E,124,0302895064,30,"SEATTLE, WA",01
2022,February,LINGCOD FRESH,CANADA,"1,229","11,402",1220,E,124,0302895064,30,"SEATTLE, WA",02
2022,March,LINGCOD FRESH,CANADA,"1,996","18,460",1220,E,124,0302895064,30,"SEATTLE, WA",03
2022,April,LINGCOD FRESH,CANADA,"11,333","103,192",1220,E,124,0302895064,30,"SEATTLE, WA",04
2022,May,LINGCOD FRESH,CANADA,"8,651","78,227",1220,E,124,0302895064,30,"SEATTLE, WA",05
2022,June,LINGCOD FRESH,CANADA,"13,810","104,071",1220,E,124,0302895064,30,"SEATTLE, WA",06
2022,July,LINGCOD FRESH,CANADA,"9,748","80,204",1220,E,124,0302895064,30,"SEATTLE, WA",07
2022,August,LINGCOD FRESH,CANADA,"10,878","78,178",1220,E,124,0302895064,30,"SEATTLE, WA",08
2022,September,LINGCOD FRESH,CANADA,"11,626","95,459",1220,E,124,0302895064,30,"SEATTLE, WA",09
2022,October,LINGCOD FRESH,CANADA,"13,469","102,685",1220,E,124,0302895064,30,"SEATTLE, WA",10
2022,November,LINGCOD FRESH,CANADA,"2,391","19,754",1220,E,124,0302895064,30,"SEATTLE, WA",11
2022,December,LINGCOD FRESH,CANADA,825,"6,963",1220,E,124,0302895064,30,"SEATTLE, WA",12
2023,January,LINGCOD FRESH,CANADA,"1,835","16,515",1220,E,124,0302895064,30,"SEATTLE, WA",01
2023,February,LINGCOD FRESH,CANADA,"7,280","70,202",1220,E,124,0302895064,30,"SEATTLE, WA",02
2023,March,LINGCOD FRESH,CANADA,"8,805","79,993",1220,E,124,0302895064,30,"SEATTLE, WA",03
2023,April,LINGCOD FRESH,CANADA,"12,194","108,237",1220,E,124,0302895064,30,"SEATTLE, WA",04
2023,May,LINGCOD FRESH,CANADA,"8,801","66,178",1220,E,124,0302895064,30,"SEATTLE, WA",05
